1485.6581 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
381.7102 	DATA 	Keypress: p
381.7417 	EXP 	text_4: autoDraw = False
381.7417 	EXP 	movie_4: autoDraw = False
381.7417 	EXP 	Thisisblank: autoDraw = True
382.2126 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
382.2429 	EXP 	Thisisblank: autoDraw = False
382.2429 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
382.2429 	EXP 	text_4: height = 0.05
382.2429 	EXP 	text_4: height = 0.05
382.2429 	EXP 	text_4: height = 0.05
382.2429 	EXP 	text_4: text = 'RED'
382.2429 	EXP 	text_4: height = 0.04
382.2429 	EXP 	text_4: autoDraw = True
382.2429 	EXP 	movie_4: autoDraw = True
382.2429 	EXP 	text_4: height = 0.04
382.2429 	EXP 	text_4: height = 0.04
382.2429 	EXP 	text_4: height = 0.04
382.2429 	EXP 	text_4: text = 'RED'
383.2689 	DATA 	Keypress: b
383.3059 	EXP 	text_4: autoDraw = False
383.3059 	EXP 	movie_4: autoDraw = False
383.3059 	EXP 	Thisisblank: autoDraw = True
383.7706 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
383.8066 	EXP 	Thisisblank: autoDraw = False
383.8066 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
383.8066 	EXP 	text_4: height = 0.04
383.8066 	EXP 	text_4: height = 0.04
383.8066 	EXP 	text_4: height = 0.04
383.8066 	EXP 	text_4: text = 'YELLOW'
383.8066 	EXP 	text_4: height = 0.06
383.8066 	EXP 	text_4: autoDraw = True
383.8066 	EXP 	movie_4: autoDraw = True
383.8066 	EXP 	text_4: height = 0.06
383.8066 	EXP 	text_4: height = 0.06
383.8066 	EXP 	text_4: height = 0.06
383.8066 	EXP 	text_4: text = 'YELLOW'
384.6927 	DATA 	Keypress: r
384.7235 	EXP 	text_4: autoDraw = False
384.7235 	EXP 	movie_4: autoDraw = False
384.7235 	EXP 	Thisisblank: autoDraw = True
385.1932 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
385.2284 	EXP 	Thisisblank: autoDraw = False
385.2284 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
385.2284 	EXP 	text_4: height = 0.06
385.2284 	EXP 	text_4: height = 0.06
385.2284 	EXP 	text_4: height = 0.06
385.2284 	EXP 	text_4: text = 'GREEN '
385.2284 	EXP 	text_4: height = 0.05
385.2284 	EXP 	text_4: autoDraw = True
385.2284 	EXP 	movie_4: autoDraw = True
385.2284 	EXP 	text_4: height = 0.05
385.2284 	EXP 	text_4: height = 0.05
385.2284 	EXP 	text_4: height = 0.05
385.2284 	EXP 	text_4: text = 'GREEN '
386.0132 	DATA 	Keypress: g
386.0506 	EXP 	text_4: autoDraw = False
386.0506 	EXP 	movie_4: autoDraw = False
386.0506 	EXP 	Thisisblank: autoDraw = True
386.5183 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
386.5525 	EXP 	Thisisblank: autoDraw = False
386.5525 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
386.5525 	EXP 	text_4: text = 'GREEN '
386.5525 	EXP 	text_4: height = 0.03
386.5525 	EXP 	text_4: autoDraw = True
386.5525 	EXP 	movie_4: autoDraw = True
386.5525 	EXP 	text_4: height = 0.03
386.5525 	EXP 	text_4: height = 0.03
386.5525 	EXP 	text_4: height = 0.03
386.5525 	EXP 	text_4: text = 'GREEN '
387.2012 	DATA 	Keypress: p
387.2319 	EXP 	text_4: autoDraw = False
387.2319 	EXP 	movie_4: autoDraw = False
387.2319 	EXP 	Thisisblank: autoDraw = True
387.7090 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
387.7406 	EXP 	Thisisblank: autoDraw = False
387.7406 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
387.7406 	EXP 	text_4: height = 0.03
387.7406 	EXP 	text_4: height = 0.03
387.7406 	EXP 	text_4: height = 0.03
387.7406 	EXP 	text_4: text = 'YELLOW'
387.7406 	EXP 	text_4: height = 0.05
387.7406 	EXP 	text_4: autoDraw = True
387.7406 	EXP 	movie_4: autoDraw = True
387.7406 	EXP 	text_4: height = 0.05
387.7406 	EXP 	text_4: height = 0.05
387.7406 	EXP 	text_4: height = 0.05
387.7406 	EXP 	text_4: text = 'YELLOW'
388.8331 	EXP 	text_4: autoDraw = False
388.8331 	EXP 	movie_4: autoDraw = False
388.8331 	EXP 	Thisisblank: autoDraw = True
389.1995 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
389.2312 	EXP 	Thisisblank: autoDraw = False
389.2312 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
389.2312 	EXP 	text_4: text = 'YELLOW'
389.2312 	EXP 	text_4: height = 0.04
389.2312 	EXP 	text_4: autoDraw = True
389.2312 	EXP 	movie_4: autoDraw = True
389.2312 	EXP 	text_4: height = 0.04
389.2312 	EXP 	text_4: height = 0.04
389.2312 	EXP 	text_4: height = 0.04
389.2312 	EXP 	text_4: text = 'YELLOW'
390.0580 	DATA 	Keypress: b
390.2200 	EXP 	text_4: autoDraw = False
390.2200 	EXP 	movie_4: autoDraw = False
390.2200 	EXP 	Thisisblank: autoDraw = True
390.7072 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
390.7523 	EXP 	Thisisblank: autoDraw = False
390.7523 	EXP 	Thisisblank: autoDraw = False
390.7523 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
390.7523 	EXP 	text_4: height = 0.04
390.7523 	EXP 	text_4: height = 0.04
390.7523 	EXP 	text_4: height = 0.04
390.7523 	EXP 	text_4: text = 'PINK'
390.7523 	EXP 	text_4: height = 0.05
390.7523 	EXP 	text_4: autoDraw = True
390.7523 	EXP 	movie_4: autoDraw = True
390.7523 	EXP 	text_4: height = 0.05
390.7523 	EXP 	text_4: height = 0.05
390.7523 	EXP 	text_4: height = 0.05
390.7523 	EXP 	text_4: text = 'PINK'
391.8490 	EXP 	text_4: autoDraw = False
391.8490 	EXP 	movie_4: autoDraw = False
391.8490 	EXP 	Thisisblank: autoDraw = True
392.2142 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
392.2510 	EXP 	Thisisblank: autoDraw = False
392.2510 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
392.2510 	EXP 	text_4: height = 0.05
392.2510 	EXP 	text_4: height = 0.05
392.2510 	EXP 	text_4: height = 0.05
392.2510 	EXP 	text_4: text = 'GREEN '
392.2510 	EXP 	text_4: height = 0.06
392.2510 	EXP 	text_4: autoDraw = True
392.2510 	EXP 	movie_4: autoDraw = True
392.2510 	EXP 	text_4: height = 0.06
392.2510 	EXP 	text_4: height = 0.06
392.2510 	EXP 	text_4: height = 0.06
392.2510 	EXP 	text_4: text = 'GREEN '
393.3368 	DATA 	Keypress: r
393.3723 	EXP 	text_4: autoDraw = False
393.3723 	EXP 	movie_4: autoDraw = False
393.3723 	EXP 	Thisisblank: autoDraw = True
393.7191 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
393.7745 	EXP 	Thisisblank: autoDraw = False
393.7745 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
393.7745 	EXP 	text_4: height = 0.06
393.7745 	EXP 	text_4: height = 0.06
393.7745 	EXP 	text_4: height = 0.06
393.7745 	EXP 	text_4: text = 'PINK'
393.7745 	EXP 	text_4: height = 0.07
393.7745 	EXP 	text_4: autoDraw = True
393.7745 	EXP 	movie_4: autoDraw = True
393.7745 	EXP 	text_4: height = 0.07
393.7745 	EXP 	text_4: height = 0.07
393.7745 	EXP 	text_4: height = 0.07
393.7745 	EXP 	text_4: text = 'PINK'
394.8319 	EXP 	text_4: autoDraw = False
394.8319 	EXP 	movie_4: autoDraw = False
394.8319 	EXP 	Thisisblank: autoDraw = True
395.2192 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
395.2654 	EXP 	Thisisblank: autoDraw = False
395.2654 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
395.2654 	EXP 	text_4: height = 0.07
395.2654 	EXP 	text_4: height = 0.07
395.2654 	EXP 	text_4: height = 0.07
395.2654 	EXP 	text_4: text = 'RED'
395.2654 	EXP 	text_4: height = 0.03
395.2654 	EXP 	text_4: autoDraw = True
395.2654 	EXP 	movie_4: autoDraw = True
395.2654 	EXP 	text_4: height = 0.03
395.2654 	EXP 	text_4: height = 0.03
395.2654 	EXP 	text_4: height = 0.03
395.2654 	EXP 	text_4: text = 'RED'
396.0173 	DATA 	Keypress: p
396.0572 	EXP 	text_4: autoDraw = False
396.0572 	EXP 	movie_4: autoDraw = False
396.0572 	EXP 	Thisisblank: autoDraw = True
396.5264 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
396.5595 	EXP 	Thisisblank: autoDraw = False
396.5595 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
396.5595 	EXP 	text_4: height = 0.03
396.5595 	EXP 	text_4: height = 0.03
396.5595 	EXP 	text_4: height = 0.03
396.5595 	EXP 	text_4: text = 'YELLOW'
396.5595 	EXP 	text_4: height = 0.05
396.5595 	EXP 	text_4: autoDraw = True
396.5595 	EXP 	movie_4: autoDraw = True
396.5595 	EXP 	text_4: height = 0.05
396.5595 	EXP 	text_4: height = 0.05
396.5595 	EXP 	text_4: height = 0.05
396.5595 	EXP 	text_4: text = 'YELLOW'
397.6510 	DATA 	Keypress: p
397.6920 	EXP 	text_4: autoDraw = False
397.6920 	EXP 	movie_4: autoDraw = False
397.6920 	EXP 	Thisisblank: autoDraw = True
398.0159 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
398.0416 	EXP 	Thisisblank: autoDraw = False
398.0416 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: text = 'RED'
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: autoDraw = True
398.0416 	EXP 	movie_4: autoDraw = True
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: height = 0.05
398.0416 	EXP 	text_4: text = 'RED'
399.1442 	EXP 	text_4: autoDraw = False
399.1442 	EXP 	movie_4: autoDraw = False
399.1442 	EXP 	Thisisblank: autoDraw = True
399.5322 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
399.5789 	EXP 	Thisisblank: autoDraw = False
399.5789 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
399.5789 	EXP 	text_4: height = 0.05
399.5789 	EXP 	text_4: height = 0.05
399.5789 	EXP 	text_4: height = 0.05
399.5789 	EXP 	text_4: text = 'PINK'
399.5789 	EXP 	text_4: height = 0.06
399.5789 	EXP 	text_4: autoDraw = True
399.5789 	EXP 	movie_4: autoDraw = True
399.5789 	EXP 	text_4: height = 0.06
399.5789 	EXP 	text_4: height = 0.06
399.5789 	EXP 	text_4: height = 0.06
399.5789 	EXP 	text_4: text = 'PINK'
400.4956 	DATA 	Keypress: r
400.5338 	EXP 	text_4: autoDraw = False
400.5338 	EXP 	movie_4: autoDraw = False
400.5338 	EXP 	Thisisblank: autoDraw = True
400.9975 	EXP 	New trial (rep=1, index=10): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
401.0306 	EXP 	Thisisblank: autoDraw = False
401.0306 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
401.0306 	EXP 	text_4: text = 'PINK'
401.0306 	EXP 	text_4: height = 0.05
401.0306 	EXP 	text_4: autoDraw = True
401.0306 	EXP 	movie_4: autoDraw = True
401.0306 	EXP 	text_4: height = 0.05
401.0306 	EXP 	text_4: height = 0.05
401.0306 	EXP 	text_4: height = 0.05
401.0306 	EXP 	text_4: text = 'PINK'
401.6900 	DATA 	Keypress: p
401.7252 	EXP 	text_4: autoDraw = False
401.7252 	EXP 	movie_4: autoDraw = False
401.7252 	EXP 	Thisisblank: autoDraw = True
402.1885 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
402.2307 	EXP 	Thisisblank: autoDraw = False
402.2307 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
402.2307 	EXP 	text_4: text = 'PINK'
402.2307 	EXP 	text_4: height = 0.04
402.2307 	EXP 	text_4: autoDraw = True
402.2307 	EXP 	movie_4: autoDraw = True
402.2307 	EXP 	text_4: height = 0.04
402.2307 	EXP 	text_4: height = 0.04
402.2307 	EXP 	text_4: height = 0.04
402.2307 	EXP 	text_4: text = 'PINK'
402.9822 	DATA 	Keypress: b
403.0274 	EXP 	text_4: autoDraw = False
403.0274 	EXP 	movie_4: autoDraw = False
403.0274 	EXP 	Thisisblank: autoDraw = True
403.4954 	EXP 	New trial (rep=1, index=12): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
403.5319 	EXP 	Thisisblank: autoDraw = False
403.5319 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
403.5319 	EXP 	text_4: height = 0.04
403.5319 	EXP 	text_4: height = 0.04
403.5319 	EXP 	text_4: height = 0.04
403.5319 	EXP 	text_4: text = 'RED'
403.5319 	EXP 	text_4: height = 0.06
403.5319 	EXP 	text_4: autoDraw = True
403.5319 	EXP 	movie_4: autoDraw = True
403.5319 	EXP 	text_4: height = 0.06
403.5319 	EXP 	text_4: height = 0.06
403.5319 	EXP 	text_4: height = 0.06
403.5319 	EXP 	text_4: text = 'RED'
404.1804 	DATA 	Keypress: r
404.2137 	EXP 	text_4: autoDraw = False
404.2137 	EXP 	movie_4: autoDraw = False
404.2137 	EXP 	Thisisblank: autoDraw = True
404.6854 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
404.7184 	EXP 	Thisisblank: autoDraw = False
404.7184 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
404.7184 	EXP 	text_4: text = 'RED'
404.7184 	EXP 	text_4: height = 0.04
404.7184 	EXP 	text_4: autoDraw = True
404.7184 	EXP 	movie_4: autoDraw = True
404.7184 	EXP 	text_4: height = 0.04
404.7184 	EXP 	text_4: height = 0.04
404.7184 	EXP 	text_4: height = 0.04
404.7184 	EXP 	text_4: text = 'RED'
405.8114 	DATA 	Keypress: r
405.8515 	EXP 	text_4: autoDraw = False
405.8515 	EXP 	movie_4: autoDraw = False
405.8515 	EXP 	Thisisblank: autoDraw = True
406.1930 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
406.2548 	EXP 	Thisisblank: autoDraw = False
406.2548 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
406.2548 	EXP 	text_4: height = 0.04
406.2548 	EXP 	text_4: height = 0.04
406.2548 	EXP 	text_4: height = 0.04
406.2548 	EXP 	text_4: text = 'YELLOW'
406.2548 	EXP 	text_4: height = 0.06
406.2548 	EXP 	text_4: autoDraw = True
406.2548 	EXP 	movie_4: autoDraw = True
406.2548 	EXP 	text_4: height = 0.06
406.2548 	EXP 	text_4: height = 0.06
406.2548 	EXP 	text_4: height = 0.06
406.2548 	EXP 	text_4: text = 'YELLOW'
406.9966 	DATA 	Keypress: r
407.1716 	EXP 	text_4: autoDraw = False
407.1716 	EXP 	movie_4: autoDraw = False
407.1716 	EXP 	Thisisblank: autoDraw = True
407.6592 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
407.7058 	EXP 	Thisisblank: autoDraw = False
407.7058 	EXP 	Thisisblank: autoDraw = False
407.7058 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
407.7058 	EXP 	text_4: height = 0.06
407.7058 	EXP 	text_4: height = 0.06
407.7058 	EXP 	text_4: height = 0.06
407.7058 	EXP 	text_4: text = 'BLUE'
407.7058 	EXP 	text_4: height = 0.04
407.7058 	EXP 	text_4: autoDraw = True
407.7058 	EXP 	movie_4: autoDraw = True
407.7058 	EXP 	text_4: height = 0.04
407.7058 	EXP 	text_4: height = 0.04
407.7058 	EXP 	text_4: height = 0.04
407.7058 	EXP 	text_4: text = 'BLUE'
408.4918 	DATA 	Keypress: b
408.5362 	EXP 	text_4: autoDraw = False
408.5362 	EXP 	movie_4: autoDraw = False
408.5362 	EXP 	Thisisblank: autoDraw = True
408.9989 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
409.0361 	EXP 	Thisisblank: autoDraw = False
409.0361 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
409.0361 	EXP 	text_4: height = 0.04
409.0361 	EXP 	text_4: height = 0.04
409.0361 	EXP 	text_4: height = 0.04
409.0361 	EXP 	text_4: text = 'GREEN '
409.0361 	EXP 	text_4: height = 0.07
409.0361 	EXP 	text_4: autoDraw = True
409.0361 	EXP 	movie_4: autoDraw = True
409.0361 	EXP 	text_4: height = 0.07
409.0361 	EXP 	text_4: height = 0.07
409.0361 	EXP 	text_4: height = 0.07
409.0361 	EXP 	text_4: text = 'GREEN '
409.8551 	DATA 	Keypress: y
409.9038 	EXP 	text_4: autoDraw = False
409.9038 	EXP 	movie_4: autoDraw = False
409.9038 	EXP 	Thisisblank: autoDraw = True
410.3551 	EXP 	New trial (rep=1, index=17): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
410.3965 	EXP 	Thisisblank: autoDraw = False
410.3965 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
410.3965 	EXP 	text_4: text = 'GREEN '
410.3965 	EXP 	text_4: height = 0.05
410.3965 	EXP 	text_4: autoDraw = True
410.3965 	EXP 	movie_4: autoDraw = True
410.3965 	EXP 	text_4: height = 0.05
410.3965 	EXP 	text_4: height = 0.05
410.3965 	EXP 	text_4: height = 0.05
410.3965 	EXP 	text_4: text = 'GREEN '
411.4164 	DATA 	Keypress: g
411.4577 	EXP 	text_4: autoDraw = False
411.4577 	EXP 	movie_4: autoDraw = False
411.4577 	EXP 	Thisisblank: autoDraw = True
411.9213 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
411.9594 	EXP 	Thisisblank: autoDraw = False
411.9594 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
411.9594 	EXP 	text_4: height = 0.05
411.9594 	EXP 	text_4: height = 0.05
411.9594 	EXP 	text_4: height = 0.05
411.9594 	EXP 	text_4: text = 'BLUE'
411.9594 	EXP 	text_4: height = 0.03
411.9594 	EXP 	text_4: autoDraw = True
411.9594 	EXP 	movie_4: autoDraw = True
411.9594 	EXP 	text_4: height = 0.03
411.9594 	EXP 	text_4: height = 0.03
411.9594 	EXP 	text_4: height = 0.03
411.9594 	EXP 	text_4: text = 'BLUE'
412.6116 	DATA 	Keypress: p
412.6473 	EXP 	text_4: autoDraw = False
412.6473 	EXP 	movie_4: autoDraw = False
412.6473 	EXP 	Thisisblank: autoDraw = True
413.1119 	EXP 	New trial (rep=1, index=19): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
413.1517 	EXP 	Thisisblank: autoDraw = False
413.1517 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
413.1517 	EXP 	text_4: height = 0.03
413.1517 	EXP 	text_4: height = 0.03
413.1517 	EXP 	text_4: height = 0.03
413.1517 	EXP 	text_4: text = 'YELLOW'
413.1517 	EXP 	text_4: height = 0.07
413.1517 	EXP 	text_4: autoDraw = True
413.1517 	EXP 	movie_4: autoDraw = True
413.1517 	EXP 	text_4: height = 0.07
413.1517 	EXP 	text_4: height = 0.07
413.1517 	EXP 	text_4: height = 0.07
413.1517 	EXP 	text_4: text = 'YELLOW'
414.0036 	DATA 	Keypress: y
414.0387 	EXP 	text_4: autoDraw = False
414.0387 	EXP 	movie_4: autoDraw = False
414.0387 	EXP 	Thisisblank: autoDraw = True
414.5024 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
414.5454 	EXP 	Thisisblank: autoDraw = False
414.5454 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
414.5454 	EXP 	text_4: height = 0.07
414.5454 	EXP 	text_4: height = 0.07
414.5454 	EXP 	text_4: height = 0.07
414.5454 	EXP 	text_4: text = 'BLUE'
414.5454 	EXP 	text_4: height = 0.06
414.5454 	EXP 	text_4: autoDraw = True
414.5454 	EXP 	movie_4: autoDraw = True
414.5454 	EXP 	text_4: height = 0.06
414.5454 	EXP 	text_4: height = 0.06
414.5454 	EXP 	text_4: height = 0.06
414.5454 	EXP 	text_4: text = 'BLUE'
415.6385 	EXP 	text_4: autoDraw = False
415.6385 	EXP 	movie_4: autoDraw = False
415.6385 	EXP 	Thisisblank: autoDraw = True
416.0083 	EXP 	New trial (rep=1, index=21): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
416.0719 	EXP 	Thisisblank: autoDraw = False
416.0719 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
416.0719 	EXP 	text_4: height = 0.06
416.0719 	EXP 	text_4: height = 0.06
416.0719 	EXP 	text_4: height = 0.06
416.0719 	EXP 	text_4: text = 'GREEN '
416.0719 	EXP 	text_4: height = 0.04
416.0719 	EXP 	text_4: autoDraw = True
416.0719 	EXP 	movie_4: autoDraw = True
416.0719 	EXP 	text_4: height = 0.04
416.0719 	EXP 	text_4: height = 0.04
416.0719 	EXP 	text_4: height = 0.04
416.0719 	EXP 	text_4: text = 'GREEN '
416.9043 	DATA 	Keypress: b
417.0651 	EXP 	text_4: autoDraw = False
417.0651 	EXP 	movie_4: autoDraw = False
417.0651 	EXP 	Thisisblank: autoDraw = True
417.5583 	EXP 	New trial (rep=1, index=22): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
417.5987 	EXP 	Thisisblank: autoDraw = False
417.5987 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
417.5987 	EXP 	text_4: height = 0.04
417.5987 	EXP 	text_4: height = 0.04
417.5987 	EXP 	text_4: height = 0.04
417.5987 	EXP 	text_4: text = 'BLUE'
417.5987 	EXP 	text_4: height = 0.05
417.5987 	EXP 	text_4: autoDraw = True
417.5987 	EXP 	movie_4: autoDraw = True
417.5987 	EXP 	text_4: height = 0.05
417.5987 	EXP 	text_4: height = 0.05
417.5987 	EXP 	text_4: height = 0.05
417.5987 	EXP 	text_4: text = 'BLUE'
418.3177 	DATA 	Keypress: r
418.3527 	EXP 	text_4: autoDraw = False
418.3527 	EXP 	movie_4: autoDraw = False
418.3527 	EXP 	Thisisblank: autoDraw = True
418.8226 	EXP 	New trial (rep=1, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
418.8576 	EXP 	Thisisblank: autoDraw = False
418.8576 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
418.8576 	EXP 	text_4: text = 'BLUE'
418.8576 	EXP 	text_4: height = 0.07
418.8576 	EXP 	text_4: autoDraw = True
418.8576 	EXP 	movie_4: autoDraw = True
418.8576 	EXP 	text_4: height = 0.07
