65.4696 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
378.8612 	EXP 	text_4: height = 0.07
378.8612 	EXP 	text_4: height = 0.07
378.8612 	EXP 	text_4: text = 'YELLOW'
378.8612 	EXP 	text_4: height = 0.05
378.8612 	EXP 	text_4: autoDraw = True
378.8612 	EXP 	movie_4: autoDraw = True
378.8612 	EXP 	text_4: height = 0.05
378.8612 	EXP 	text_4: height = 0.05
378.8612 	EXP 	text_4: height = 0.05
378.8612 	EXP 	text_4: text = 'YELLOW'
379.6850 	DATA 	Keypress: g
379.7291 	EXP 	text_4: autoDraw = False
379.7291 	EXP 	movie_4: autoDraw = False
379.7291 	EXP 	Thisisblank: autoDraw = True
380.1975 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
380.2241 	EXP 	Thisisblank: autoDraw = False
380.2241 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
380.2241 	EXP 	text_4: height = 0.05
380.2241 	EXP 	text_4: height = 0.05
380.2241 	EXP 	text_4: height = 0.05
380.2241 	EXP 	text_4: text = 'RED'
380.2241 	EXP 	text_4: height = 0.03
380.2241 	EXP 	text_4: autoDraw = True
380.2241 	EXP 	movie_4: autoDraw = True
380.2241 	EXP 	text_4: height = 0.03
380.2241 	EXP 	text_4: height = 0.03
380.2241 	EXP 	text_4: height = 0.03
380.2241 	EXP 	text_4: text = 'RED'
381.0066 	DATA 	Keypress: p
381.0411 	EXP 	text_4: autoDraw = False
381.0411 	EXP 	movie_4: autoDraw = False
381.0411 	EXP 	Thisisblank: autoDraw = True
381.5049 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
381.5438 	EXP 	Thisisblank: autoDraw = False
381.5438 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
381.5438 	EXP 	text_4: height = 0.03
381.5438 	EXP 	text_4: height = 0.03
381.5438 	EXP 	text_4: height = 0.03
381.5438 	EXP 	text_4: text = 'BLUE'
381.5438 	EXP 	text_4: height = 0.06
381.5438 	EXP 	text_4: autoDraw = True
381.5438 	EXP 	movie_4: autoDraw = True
381.5438 	EXP 	text_4: height = 0.06
381.5438 	EXP 	text_4: height = 0.06
381.5438 	EXP 	text_4: height = 0.06
381.5438 	EXP 	text_4: text = 'BLUE'
382.2915 	DATA 	Keypress: r
382.4675 	EXP 	text_4: autoDraw = False
382.4675 	EXP 	movie_4: autoDraw = False
382.4675 	EXP 	Thisisblank: autoDraw = True
382.9543 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
382.9943 	EXP 	Thisisblank: autoDraw = False
382.9943 	EXP 	Thisisblank: autoDraw = False
382.9943 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
382.9943 	EXP 	text_4: height = 0.06
382.9943 	EXP 	text_4: height = 0.06
382.9943 	EXP 	text_4: height = 0.06
382.9943 	EXP 	text_4: text = 'YELLOW'
382.9943 	EXP 	text_4: height = 0.04
382.9943 	EXP 	text_4: autoDraw = True
382.9943 	EXP 	movie_4: autoDraw = True
382.9943 	EXP 	text_4: height = 0.04
382.9943 	EXP 	text_4: height = 0.04
382.9943 	EXP 	text_4: height = 0.04
382.9943 	EXP 	text_4: text = 'YELLOW'
383.7249 	DATA 	Keypress: b
383.8865 	EXP 	text_4: autoDraw = False
383.8865 	EXP 	movie_4: autoDraw = False
383.8865 	EXP 	Thisisblank: autoDraw = True
384.3780 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
384.4133 	EXP 	Thisisblank: autoDraw = False
384.4133 	EXP 	Thisisblank: autoDraw = False
384.4133 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
384.4133 	EXP 	text_4: height = 0.04
384.4133 	EXP 	text_4: height = 0.04
384.4133 	EXP 	text_4: height = 0.04
384.4133 	EXP 	text_4: text = 'PINK'
384.4133 	EXP 	text_4: height = 0.06
384.4133 	EXP 	text_4: autoDraw = True
384.4133 	EXP 	movie_4: autoDraw = True
384.4133 	EXP 	text_4: height = 0.06
384.4133 	EXP 	text_4: height = 0.06
384.4133 	EXP 	text_4: height = 0.06
384.4133 	EXP 	text_4: text = 'PINK'
385.2340 	DATA 	Keypress: r
385.2679 	EXP 	text_4: autoDraw = False
385.2679 	EXP 	movie_4: autoDraw = False
385.2679 	EXP 	Thisisblank: autoDraw = True
385.7343 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
385.7731 	EXP 	Thisisblank: autoDraw = False
385.7731 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
385.7731 	EXP 	text_4: height = 0.06
385.7731 	EXP 	text_4: height = 0.06
385.7731 	EXP 	text_4: height = 0.06
385.7731 	EXP 	text_4: text = 'GREEN '
385.7731 	EXP 	text_4: height = 0.03
385.7731 	EXP 	text_4: autoDraw = True
385.7731 	EXP 	movie_4: autoDraw = True
385.7731 	EXP 	text_4: height = 0.03
385.7731 	EXP 	text_4: height = 0.03
385.7731 	EXP 	text_4: height = 0.03
385.7731 	EXP 	text_4: text = 'GREEN '
386.4917 	DATA 	Keypress: p
386.5245 	EXP 	text_4: autoDraw = False
386.5245 	EXP 	movie_4: autoDraw = False
386.5245 	EXP 	Thisisblank: autoDraw = True
386.9918 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
387.0259 	EXP 	Thisisblank: autoDraw = False
387.0259 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
387.0259 	EXP 	text_4: text = 'GREEN '
387.0259 	EXP 	text_4: height = 0.04
387.0259 	EXP 	text_4: autoDraw = True
387.0259 	EXP 	movie_4: autoDraw = True
387.0259 	EXP 	text_4: height = 0.04
387.0259 	EXP 	text_4: height = 0.04
387.0259 	EXP 	text_4: height = 0.04
387.0259 	EXP 	text_4: text = 'GREEN '
387.7799 	DATA 	Keypress: b
387.9556 	EXP 	text_4: autoDraw = False
387.9556 	EXP 	movie_4: autoDraw = False
387.9556 	EXP 	Thisisblank: autoDraw = True
388.4488 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
388.4876 	EXP 	Thisisblank: autoDraw = False
388.4876 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
388.4876 	EXP 	text_4: height = 0.04
388.4876 	EXP 	text_4: height = 0.04
388.4876 	EXP 	text_4: height = 0.04
388.4876 	EXP 	text_4: text = 'YELLOW'
388.4876 	EXP 	text_4: height = 0.07
388.4876 	EXP 	text_4: autoDraw = True
388.4876 	EXP 	movie_4: autoDraw = True
388.4876 	EXP 	text_4: height = 0.07
388.4876 	EXP 	text_4: height = 0.07
388.4876 	EXP 	text_4: height = 0.07
388.4876 	EXP 	text_4: text = 'YELLOW'
389.5067 	DATA 	Keypress: y
389.5465 	EXP 	text_4: autoDraw = False
389.5465 	EXP 	movie_4: autoDraw = False
389.5465 	EXP 	Thisisblank: autoDraw = True
390.0056 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
390.0381 	EXP 	Thisisblank: autoDraw = False
390.0381 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
390.0381 	EXP 	text_4: height = 0.07
390.0381 	EXP 	text_4: height = 0.07
390.0381 	EXP 	text_4: height = 0.07
390.0381 	EXP 	text_4: text = 'RED'
390.0381 	EXP 	text_4: height = 0.04
390.0381 	EXP 	text_4: autoDraw = True
390.0381 	EXP 	movie_4: autoDraw = True
390.0381 	EXP 	text_4: height = 0.04
390.0381 	EXP 	text_4: height = 0.04
390.0381 	EXP 	text_4: height = 0.04
390.0381 	EXP 	text_4: text = 'RED'
390.8903 	DATA 	Keypress: b
391.0376 	EXP 	text_4: autoDraw = False
391.0376 	EXP 	movie_4: autoDraw = False
391.0376 	EXP 	Thisisblank: autoDraw = True
391.5302 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
391.5639 	EXP 	Thisisblank: autoDraw = False
391.5639 	EXP 	Thisisblank: autoDraw = False
391.5639 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
391.5639 	EXP 	text_4: height = 0.04
391.5639 	EXP 	text_4: height = 0.04
391.5639 	EXP 	text_4: height = 0.04
391.5639 	EXP 	text_4: text = 'GREEN '
391.5639 	EXP 	text_4: height = 0.07
391.5639 	EXP 	text_4: autoDraw = True
391.5639 	EXP 	movie_4: autoDraw = True
391.5639 	EXP 	text_4: height = 0.07
391.5639 	EXP 	text_4: height = 0.07
391.5639 	EXP 	text_4: height = 0.07
391.5639 	EXP 	text_4: text = 'GREEN '
392.5193 	DATA 	Keypress: y
392.5606 	EXP 	text_4: autoDraw = False
392.5606 	EXP 	movie_4: autoDraw = False
392.5606 	EXP 	Thisisblank: autoDraw = True
393.0281 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
393.0593 	EXP 	Thisisblank: autoDraw = False
393.0593 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
393.0593 	EXP 	text_4: height = 0.07
393.0593 	EXP 	text_4: height = 0.07
393.0593 	EXP 	text_4: height = 0.07
393.0593 	EXP 	text_4: text = 'RED'
393.0593 	EXP 	text_4: height = 0.05
393.0593 	EXP 	text_4: autoDraw = True
393.0593 	EXP 	movie_4: autoDraw = True
393.0593 	EXP 	text_4: height = 0.05
393.0593 	EXP 	text_4: height = 0.05
393.0593 	EXP 	text_4: height = 0.05
393.0593 	EXP 	text_4: text = 'RED'
393.9128 	DATA 	Keypress: g
393.9559 	EXP 	text_4: autoDraw = False
393.9559 	EXP 	movie_4: autoDraw = False
393.9559 	EXP 	Thisisblank: autoDraw = True
394.4179 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
394.4508 	EXP 	Thisisblank: autoDraw = False
394.4508 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
394.4508 	EXP 	text_4: height = 0.05
394.4508 	EXP 	text_4: height = 0.05
394.4508 	EXP 	text_4: height = 0.05
394.4508 	EXP 	text_4: text = 'BLUE'
394.4508 	EXP 	text_4: height = 0.03
394.4508 	EXP 	text_4: autoDraw = True
394.4508 	EXP 	movie_4: autoDraw = True
394.4508 	EXP 	text_4: height = 0.03
394.4508 	EXP 	text_4: height = 0.03
394.4508 	EXP 	text_4: height = 0.03
394.4508 	EXP 	text_4: text = 'BLUE'
395.1733 	DATA 	Keypress: p
395.2151 	EXP 	text_4: autoDraw = False
395.2151 	EXP 	movie_4: autoDraw = False
395.2151 	EXP 	Thisisblank: autoDraw = True
395.6844 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
395.7074 	EXP 	Thisisblank: autoDraw = False
395.7074 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
395.7074 	EXP 	text_4: text = 'BLUE'
395.7074 	EXP 	text_4: height = 0.05
395.7074 	EXP 	text_4: autoDraw = True
395.7074 	EXP 	movie_4: autoDraw = True
395.7074 	EXP 	text_4: height = 0.05
395.7074 	EXP 	text_4: height = 0.05
395.7074 	EXP 	text_4: height = 0.05
395.7074 	EXP 	text_4: text = 'BLUE'
396.5637 	DATA 	Keypress: g
396.7343 	DATA 	Keypress: g
396.7815 	EXP 	text_4: autoDraw = False
396.7815 	EXP 	movie_4: autoDraw = False
396.7815 	EXP 	Thisisblank: autoDraw = True
397.2324 	EXP 	New trial (rep=1, index=3): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
397.2820 	EXP 	Thisisblank: autoDraw = False
397.2820 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
397.2820 	EXP 	text_4: height = 0.05
397.2820 	EXP 	text_4: height = 0.05
397.2820 	EXP 	text_4: height = 0.05
397.2820 	EXP 	text_4: text = 'RED'
397.2820 	EXP 	text_4: height = 0.06
397.2820 	EXP 	text_4: autoDraw = True
397.2820 	EXP 	movie_4: autoDraw = True
397.2820 	EXP 	text_4: height = 0.06
397.2820 	EXP 	text_4: height = 0.06
397.2820 	EXP 	text_4: height = 0.06
397.2820 	EXP 	text_4: text = 'RED'
397.9545 	DATA 	Keypress: r
398.1204 	EXP 	text_4: autoDraw = False
398.1204 	EXP 	movie_4: autoDraw = False
398.1204 	EXP 	Thisisblank: autoDraw = True
398.6076 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
398.6525 	EXP 	Thisisblank: autoDraw = False
398.6525 	EXP 	Thisisblank: autoDraw = False
398.6525 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
398.6525 	EXP 	text_4: height = 0.06
398.6525 	EXP 	text_4: height = 0.06
398.6525 	EXP 	text_4: height = 0.06
398.6525 	EXP 	text_4: text = 'PINK'
398.6525 	EXP 	text_4: height = 0.07
398.6525 	EXP 	text_4: autoDraw = True
398.6525 	EXP 	movie_4: autoDraw = True
398.6525 	EXP 	text_4: height = 0.07
398.6525 	EXP 	text_4: height = 0.07
398.6525 	EXP 	text_4: height = 0.07
398.6525 	EXP 	text_4: text = 'PINK'
399.7405 	DATA 	Keypress: y
399.7821 	EXP 	text_4: autoDraw = False
399.7821 	EXP 	movie_4: autoDraw = False
399.7821 	EXP 	Thisisblank: autoDraw = True
400.1221 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
400.1710 	EXP 	Thisisblank: autoDraw = False
400.1710 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: text = 'RED'
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: autoDraw = True
400.1710 	EXP 	movie_4: autoDraw = True
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: height = 0.07
400.1710 	EXP 	text_4: text = 'RED'
400.9955 	DATA 	Keypress: y
401.0348 	EXP 	text_4: autoDraw = False
401.0348 	EXP 	movie_4: autoDraw = False
401.0348 	EXP 	Thisisblank: autoDraw = True
401.5040 	EXP 	New trial (rep=1, index=6): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
401.5659 	EXP 	Thisisblank: autoDraw = False
401.5659 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
401.5659 	EXP 	text_4: height = 0.07
401.5659 	EXP 	text_4: height = 0.07
401.5659 	EXP 	text_4: height = 0.07
401.5659 	EXP 	text_4: text = 'BLUE'
401.5659 	EXP 	text_4: height = 0.04
401.5659 	EXP 	text_4: autoDraw = True
401.5659 	EXP 	movie_4: autoDraw = True
401.5659 	EXP 	text_4: height = 0.04
401.5659 	EXP 	text_4: height = 0.04
401.5659 	EXP 	text_4: height = 0.04
401.5659 	EXP 	text_4: text = 'BLUE'
402.4193 	DATA 	Keypress: b
402.4584 	EXP 	text_4: autoDraw = False
402.4584 	EXP 	movie_4: autoDraw = False
402.4584 	EXP 	Thisisblank: autoDraw = True
402.9197 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
402.9515 	EXP 	Thisisblank: autoDraw = False
402.9515 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: text = 'YELLOW'
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: autoDraw = True
402.9515 	EXP 	movie_4: autoDraw = True
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: height = 0.04
402.9515 	EXP 	text_4: text = 'YELLOW'
403.9774 	DATA 	Keypress: b
404.0165 	EXP 	text_4: autoDraw = False
404.0165 	EXP 	movie_4: autoDraw = False
404.0165 	EXP 	Thisisblank: autoDraw = True
404.4850 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
404.5099 	EXP 	Thisisblank: autoDraw = False
404.5099 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: text = 'GREEN '
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: autoDraw = True
404.5099 	EXP 	movie_4: autoDraw = True
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: height = 0.04
404.5099 	EXP 	text_4: text = 'GREEN '
405.3330 	DATA 	Keypress: b
405.3723 	EXP 	text_4: autoDraw = False
405.3723 	EXP 	movie_4: autoDraw = False
405.3723 	EXP 	Thisisblank: autoDraw = True
405.8339 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
405.8802 	EXP 	Thisisblank: autoDraw = False
405.8802 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
405.8802 	EXP 	text_4: text = 'GREEN '
405.8802 	EXP 	text_4: height = 0.03
405.8802 	EXP 	text_4: autoDraw = True
405.8802 	EXP 	movie_4: autoDraw = True
405.8802 	EXP 	text_4: height = 0.03
405.8802 	EXP 	text_4: height = 0.03
405.8802 	EXP 	text_4: height = 0.03
405.8802 	EXP 	text_4: text = 'GREEN '
406.5377 	DATA 	Keypress: p
406.6980 	EXP 	text_4: autoDraw = False
406.6980 	EXP 	movie_4: autoDraw = False
406.6980 	EXP 	Thisisblank: autoDraw = True
407.1911 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
407.2262 	EXP 	Thisisblank: autoDraw = False
407.2262 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
407.2262 	EXP 	text_4: height = 0.03
407.2262 	EXP 	text_4: height = 0.03
407.2262 	EXP 	text_4: height = 0.03
407.2262 	EXP 	text_4: text = 'BLUE'
407.2262 	EXP 	text_4: height = 0.07
407.2262 	EXP 	text_4: autoDraw = True
407.2262 	EXP 	movie_4: autoDraw = True
407.2262 	EXP 	text_4: height = 0.07
407.2262 	EXP 	text_4: height = 0.07
407.2262 	EXP 	text_4: height = 0.07
407.2262 	EXP 	text_4: text = 'BLUE'
408.1468 	DATA 	Keypress: y
408.1995 	EXP 	text_4: autoDraw = False
408.1995 	EXP 	movie_4: autoDraw = False
408.1995 	EXP 	Thisisblank: autoDraw = True
408.6473 	EXP 	New trial (rep=1, index=11): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
408.6786 	EXP 	Thisisblank: autoDraw = False
408.6786 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: text = 'YELLOW'
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: autoDraw = True
408.6786 	EXP 	movie_4: autoDraw = True
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: height = 0.07
408.6786 	EXP 	text_4: text = 'YELLOW'
409.4043 	DATA 	Keypress: y
409.4480 	EXP 	text_4: autoDraw = False
409.4480 	EXP 	movie_4: autoDraw = False
409.4480 	EXP 	Thisisblank: autoDraw = True
409.9136 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
409.9431 	EXP 	Thisisblank: autoDraw = False
409.9431 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
409.9431 	EXP 	text_4: height = 0.07
409.9431 	EXP 	text_4: height = 0.07
409.9431 	EXP 	text_4: height = 0.07
409.9431 	EXP 	text_4: text = 'BLUE'
409.9431 	EXP 	text_4: height = 0.06
409.9431 	EXP 	text_4: autoDraw = True
409.9431 	EXP 	movie_4: autoDraw = True
409.9431 	EXP 	text_4: height = 0.06
409.9431 	EXP 	text_4: height = 0.06
409.9431 	EXP 	text_4: height = 0.06
409.9431 	EXP 	text_4: text = 'BLUE'
410.7285 	DATA 	Keypress: r
410.7725 	EXP 	text_4: autoDraw = False
410.7725 	EXP 	movie_4: autoDraw = False
410.7725 	EXP 	Thisisblank: autoDraw = True
411.2374 	EXP 	New trial (rep=1, index=13): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
411.2732 	EXP 	Thisisblank: autoDraw = False
411.2732 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
411.2732 	EXP 	text_4: height = 0.06
411.2732 	EXP 	text_4: height = 0.06
411.2732 	EXP 	text_4: height = 0.06
411.2732 	EXP 	text_4: text = 'GREEN '
411.2732 	EXP 	text_4: height = 0.05
411.2732 	EXP 	text_4: autoDraw = True
411.2732 	EXP 	movie_4: autoDraw = True
411.2732 	EXP 	text_4: height = 0.05
411.2732 	EXP 	text_4: height = 0.05
411.2732 	EXP 	text_4: height = 0.05
411.2732 	EXP 	text_4: text = 'GREEN '
412.2559 	DATA 	Keypress: g
412.2966 	EXP 	text_4: autoDraw = False
412.2966 	EXP 	movie_4: autoDraw = False
412.2966 	EXP 	Thisisblank: autoDraw = True
412.7610 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
412.7883 	EXP 	Thisisblank: autoDraw = False
412.7883 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: text = 'YELLOW'
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: autoDraw = True
412.7883 	EXP 	movie_4: autoDraw = True
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: height = 0.05
412.7883 	EXP 	text_4: text = 'YELLOW'
413.6468 	DATA 	Keypress: g
413.6884 	EXP 	text_4: autoDraw = False
413.6884 	EXP 	movie_4: autoDraw = False
413.6884 	EXP 	Thisisblank: autoDraw = True
414.1511 	EXP 	New trial (rep=1, index=15): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
414.1840 	EXP 	Thisisblank: autoDraw = False
414.1840 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
414.1840 	EXP 	text_4: height = 0.05
414.1840 	EXP 	text_4: height = 0.05
414.1840 	EXP 	text_4: height = 0.05
414.1840 	EXP 	text_4: text = 'PINK'
414.1840 	EXP 	text_4: height = 0.04
414.1840 	EXP 	text_4: autoDraw = True
414.1840 	EXP 	movie_4: autoDraw = True
414.1840 	EXP 	text_4: height = 0.04
414.1840 	EXP 	text_4: height = 0.04
414.1840 	EXP 	text_4: height = 0.04
414.1840 	EXP 	text_4: text = 'PINK'
414.9532 	DATA 	Keypress: b
415.1111 	EXP 	text_4: autoDraw = False
415.1111 	EXP 	movie_4: autoDraw = False
415.1111 	EXP 	Thisisblank: autoDraw = True
415.6010 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
415.6330 	EXP 	Thisisblank: autoDraw = False
415.6330 	EXP 	Thisisblank: autoDraw = False
415.6330 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
