19.9855 	WARNING 	Requested an unavailable screen number - using first available.
410.9271 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
410.9271 	EXP 	text_4: height = 0.04
410.9271 	EXP 	text_4: height = 0.04
410.9271 	EXP 	text_4: height = 0.04
410.9271 	EXP 	text_4: text = 'GREEN '
410.9271 	EXP 	text_4: height = 0.07
410.9271 	EXP 	text_4: autoDraw = True
410.9271 	EXP 	movie_4: autoDraw = True
410.9271 	EXP 	text_4: height = 0.07
410.9271 	EXP 	text_4: height = 0.07
410.9271 	EXP 	text_4: height = 0.07
410.9271 	EXP 	text_4: text = 'GREEN '
411.0339 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
414.7427 	DATA 	Keypress: b
414.7489 	EXP 	text_4: autoDraw = False
414.7489 	EXP 	movie_4: autoDraw = False
414.7489 	EXP 	Thisisblank: autoDraw = False
414.7489 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
414.7489 	EXP 	text_4: text = 'GREEN '
414.7489 	EXP 	text_4: height = 0.06
414.7489 	EXP 	text_4: autoDraw = True
414.7489 	EXP 	movie_4: autoDraw = True
414.7489 	EXP 	text_4: height = 0.06
414.7489 	EXP 	text_4: height = 0.06
414.7489 	EXP 	text_4: height = 0.06
414.7489 	EXP 	text_4: text = 'GREEN '
414.8789 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
415.0155 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
415.1650 	EXP 	text_4: autoDraw = False
415.1650 	EXP 	movie_4: autoDraw = False
415.1650 	EXP 	Thisisblank: autoDraw = False
415.1650 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
415.1650 	EXP 	text_4: height = 0.06
415.1650 	EXP 	text_4: height = 0.06
415.1650 	EXP 	text_4: height = 0.06
415.1650 	EXP 	text_4: text = 'PINK'
415.1650 	EXP 	text_4: height = 0.07
415.1650 	EXP 	text_4: autoDraw = False
415.1650 	EXP 	movie_4: autoDraw = False
415.1650 	EXP 	Thisisblank: autoDraw = False
415.1650 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
415.1650 	EXP 	text_4: height = 0.07
415.1650 	EXP 	text_4: height = 0.07
415.1650 	EXP 	text_4: height = 0.07
415.1650 	EXP 	text_4: text = 'BLUE'
415.1650 	EXP 	text_4: height = 0.03
415.1650 	EXP 	text_4: autoDraw = False
415.1650 	EXP 	movie_4: autoDraw = False
415.1650 	EXP 	Thisisblank: autoDraw = True
415.2156 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
415.2325 	EXP 	Thisisblank: autoDraw = False
415.2325 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
415.2325 	EXP 	text_4: height = 0.03
415.2325 	EXP 	text_4: height = 0.03
415.2325 	EXP 	text_4: height = 0.03
415.2325 	EXP 	text_4: text = 'PINK'
415.2325 	EXP 	text_4: height = 0.06
415.2325 	EXP 	text_4: autoDraw = True
415.2325 	EXP 	movie_4: autoDraw = True
415.2325 	EXP 	text_4: height = 0.06
415.2325 	EXP 	text_4: height = 0.06
415.2325 	EXP 	text_4: height = 0.06
415.2325 	EXP 	text_4: text = 'PINK'
415.4590 	DATA 	Keypress: b
415.4651 	EXP 	text_4: autoDraw = False
415.4651 	EXP 	movie_4: autoDraw = False
415.4651 	EXP 	Thisisblank: autoDraw = True
415.9648 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
415.9892 	EXP 	Thisisblank: autoDraw = False
415.9892 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: text = 'YELLOW'
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: autoDraw = True
415.9892 	EXP 	movie_4: autoDraw = True
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: height = 0.06
415.9892 	EXP 	text_4: text = 'YELLOW'
417.0879 	EXP 	text_4: autoDraw = False
417.0879 	EXP 	movie_4: autoDraw = False
417.0879 	EXP 	Thisisblank: autoDraw = True
417.4641 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
417.9464 	EXP 	Thisisblank: autoDraw = False
417.9464 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
417.9464 	EXP 	text_4: text = 'YELLOW'
417.9464 	EXP 	text_4: height = 0.05
417.9464 	EXP 	text_4: autoDraw = True
417.9464 	EXP 	movie_4: autoDraw = True
417.9464 	EXP 	text_4: height = 0.05
417.9464 	EXP 	text_4: height = 0.05
417.9464 	EXP 	text_4: height = 0.05
417.9464 	EXP 	text_4: text = 'YELLOW'
418.5789 	EXP 	text_4: autoDraw = False
418.5789 	EXP 	movie_4: autoDraw = False
418.5789 	EXP 	Thisisblank: autoDraw = True
418.9617 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
418.9953 	EXP 	Thisisblank: autoDraw = False
418.9953 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: text = 'BLUE'
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: autoDraw = True
418.9953 	EXP 	movie_4: autoDraw = True
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: height = 0.05
418.9953 	EXP 	text_4: text = 'BLUE'
420.1023 	EXP 	text_4: autoDraw = False
420.1023 	EXP 	movie_4: autoDraw = False
420.1023 	EXP 	Thisisblank: autoDraw = True
420.4606 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
420.4853 	EXP 	Thisisblank: autoDraw = False
420.4853 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
420.4853 	EXP 	text_4: height = 0.05
420.4853 	EXP 	text_4: height = 0.05
420.4853 	EXP 	text_4: height = 0.05
420.4853 	EXP 	text_4: text = 'GREEN '
420.4853 	EXP 	text_4: height = 0.03
420.4853 	EXP 	text_4: autoDraw = True
420.4853 	EXP 	movie_4: autoDraw = True
420.4853 	EXP 	text_4: height = 0.03
420.4853 	EXP 	text_4: height = 0.03
420.4853 	EXP 	text_4: height = 0.03
420.4853 	EXP 	text_4: text = 'GREEN '
421.5856 	EXP 	text_4: autoDraw = False
421.5856 	EXP 	movie_4: autoDraw = False
421.5856 	EXP 	Thisisblank: autoDraw = True
421.9592 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
422.0090 	EXP 	Thisisblank: autoDraw = False
422.0090 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
422.0090 	EXP 	text_4: text = 'GREEN '
422.0090 	EXP 	text_4: height = 0.07
422.0090 	EXP 	text_4: autoDraw = True
422.0090 	EXP 	movie_4: autoDraw = True
422.0090 	EXP 	text_4: height = 0.07
422.0090 	EXP 	text_4: height = 0.07
422.0090 	EXP 	text_4: height = 0.07
422.0090 	EXP 	text_4: text = 'GREEN '
423.0752 	EXP 	text_4: autoDraw = False
423.0752 	EXP 	movie_4: autoDraw = False
423.0752 	EXP 	Thisisblank: autoDraw = True
423.4585 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
423.4914 	EXP 	Thisisblank: autoDraw = False
423.4914 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
423.4914 	EXP 	text_4: height = 0.07
423.4914 	EXP 	text_4: height = 0.07
423.4914 	EXP 	text_4: height = 0.07
423.4914 	EXP 	text_4: text = 'YELLOW'
423.4914 	EXP 	text_4: height = 0.04
423.4914 	EXP 	text_4: autoDraw = True
423.4914 	EXP 	movie_4: autoDraw = True
423.4914 	EXP 	text_4: height = 0.04
423.4914 	EXP 	text_4: height = 0.04
423.4914 	EXP 	text_4: height = 0.04
423.4914 	EXP 	text_4: text = 'YELLOW'
423.8133 	DATA 	Keypress: b
423.8245 	EXP 	text_4: autoDraw = False
423.8245 	EXP 	movie_4: autoDraw = False
423.8245 	EXP 	Thisisblank: autoDraw = True
423.8675 	DATA 	Keypress: b
424.0342 	DATA 	Keypress: b
424.1921 	DATA 	Keypress: b
424.3158 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
424.3426 	EXP 	Thisisblank: autoDraw = False
424.3426 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
424.3426 	EXP 	text_4: height = 0.04
424.3426 	EXP 	text_4: height = 0.04
424.3426 	EXP 	text_4: height = 0.04
424.3426 	EXP 	text_4: text = 'BLUE'
424.3426 	EXP 	text_4: height = 0.07
424.3426 	EXP 	text_4: autoDraw = True
424.3426 	EXP 	movie_4: autoDraw = True
424.3426 	EXP 	text_4: height = 0.07
424.3426 	EXP 	text_4: height = 0.07
424.3426 	EXP 	text_4: height = 0.07
424.3426 	EXP 	text_4: text = 'BLUE'
424.4655 	DATA 	Keypress: b
424.4735 	EXP 	text_4: autoDraw = False
424.4735 	EXP 	movie_4: autoDraw = False
424.4735 	EXP 	Thisisblank: autoDraw = True
424.5163 	DATA 	Keypress: b
424.6770 	DATA 	Keypress: b
424.8181 	DATA 	Keypress: b
424.9661 	EXP 	New trial (rep=1, index=11): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
424.9941 	DATA 	Keypress: b
424.9995 	EXP 	Thisisblank: autoDraw = False
424.9995 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
424.9995 	EXP 	text_4: height = 0.07
424.9995 	EXP 	text_4: height = 0.07
424.9995 	EXP 	text_4: height = 0.07
424.9995 	EXP 	text_4: text = 'PINK'
424.9995 	EXP 	text_4: height = 0.05
424.9995 	EXP 	text_4: autoDraw = True
424.9995 	EXP 	movie_4: autoDraw = True
424.9995 	EXP 	text_4: height = 0.05
424.9995 	EXP 	text_4: height = 0.05
424.9995 	EXP 	text_4: height = 0.05
424.9995 	EXP 	text_4: text = 'PINK'
425.2535 	DATA 	Keypress: b
425.2653 	EXP 	text_4: autoDraw = False
425.2653 	EXP 	movie_4: autoDraw = False
425.2653 	EXP 	Thisisblank: autoDraw = True
425.2993 	DATA 	Keypress: b
425.4343 	DATA 	Keypress: b
425.6250 	DATA 	Keypress: b
425.7566 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
425.7807 	DATA 	Keypress: b
425.7891 	EXP 	Thisisblank: autoDraw = False
425.7891 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
425.7891 	EXP 	text_4: height = 0.05
425.7891 	EXP 	text_4: height = 0.05
425.7891 	EXP 	text_4: height = 0.05
425.7891 	EXP 	text_4: text = 'RED'
425.7891 	EXP 	text_4: height = 0.04
425.7891 	EXP 	text_4: autoDraw = True
425.7891 	EXP 	movie_4: autoDraw = True
425.7891 	EXP 	text_4: height = 0.04
425.7891 	EXP 	text_4: height = 0.04
425.7891 	EXP 	text_4: height = 0.04
425.7891 	EXP 	text_4: text = 'RED'
426.2081 	DATA 	Keypress: b
426.2154 	EXP 	text_4: autoDraw = False
426.2154 	EXP 	movie_4: autoDraw = False
426.2154 	EXP 	Thisisblank: autoDraw = True
426.2525 	DATA 	Keypress: b
426.5593 	DATA 	Keypress: b
426.7070 	EXP 	New trial (rep=1, index=13): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
426.7384 	EXP 	Thisisblank: autoDraw = False
426.7384 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
426.7384 	EXP 	text_4: height = 0.04
426.7384 	EXP 	text_4: height = 0.04
426.7384 	EXP 	text_4: height = 0.04
426.7384 	EXP 	text_4: text = 'GREEN '
426.7384 	EXP 	text_4: height = 0.05
426.7384 	EXP 	text_4: autoDraw = True
426.7384 	EXP 	movie_4: autoDraw = True
426.7384 	EXP 	text_4: height = 0.05
426.7384 	EXP 	text_4: height = 0.05
426.7384 	EXP 	text_4: height = 0.05
426.7384 	EXP 	text_4: text = 'GREEN '
426.8614 	DATA 	Keypress: b
426.8716 	EXP 	text_4: autoDraw = False
426.8716 	EXP 	movie_4: autoDraw = False
426.8716 	EXP 	Thisisblank: autoDraw = True
426.9399 	DATA 	Keypress: b
427.1741 	DATA 	Keypress: b
427.3658 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
427.3904 	EXP 	Thisisblank: autoDraw = False
427.3904 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: text = 'YELLOW'
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: autoDraw = True
427.3904 	EXP 	movie_4: autoDraw = True
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: height = 0.05
427.3904 	EXP 	text_4: text = 'YELLOW'
427.3945 	DATA 	Keypress: b
427.7146 	DATA 	Keypress: b
427.7213 	EXP 	text_4: autoDraw = False
427.7213 	EXP 	movie_4: autoDraw = False
427.7213 	EXP 	Thisisblank: autoDraw = True
427.7650 	DATA 	Keypress: b
427.9645 	DATA 	Keypress: b
428.1136 	DATA 	Keypress: b
428.2205 	EXP 	New trial (rep=1, index=15): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
428.2450 	EXP 	Thisisblank: autoDraw = False
428.2450 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
428.2450 	EXP 	text_4: height = 0.05
428.2450 	EXP 	text_4: height = 0.05
428.2450 	EXP 	text_4: height = 0.05
428.2450 	EXP 	text_4: text = 'GREEN '
428.2450 	EXP 	text_4: height = 0.04
428.2450 	EXP 	text_4: autoDraw = True
428.2450 	EXP 	movie_4: autoDraw = True
428.2450 	EXP 	text_4: height = 0.04
428.2450 	EXP 	text_4: height = 0.04
428.2450 	EXP 	text_4: height = 0.04
428.2450 	EXP 	text_4: text = 'GREEN '
428.2565 	DATA 	Keypress: b
428.4116 	EXP 	text_4: autoDraw = False
428.4116 	EXP 	movie_4: autoDraw = False
428.4116 	EXP 	Thisisblank: autoDraw = True
428.4632 	DATA 	Keypress: b
428.6126 	DATA 	Keypress: b
428.7461 	DATA 	Keypress: b
428.9033 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
428.9216 	DATA 	Keypress: b
428.9284 	EXP 	Thisisblank: autoDraw = False
428.9284 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
428.9284 	EXP 	text_4: height = 0.04
428.9284 	EXP 	text_4: height = 0.04
428.9284 	EXP 	text_4: height = 0.04
428.9284 	EXP 	text_4: text = 'PINK'
428.9284 	EXP 	text_4: height = 0.05
428.9284 	EXP 	text_4: autoDraw = True
428.9284 	EXP 	movie_4: autoDraw = True
428.9284 	EXP 	text_4: height = 0.05
428.9284 	EXP 	text_4: height = 0.05
428.9284 	EXP 	text_4: height = 0.05
428.9284 	EXP 	text_4: text = 'PINK'
429.1874 	DATA 	Keypress: b
429.1968 	EXP 	text_4: autoDraw = False
429.1968 	EXP 	movie_4: autoDraw = False
429.1968 	EXP 	Thisisblank: autoDraw = True
429.2380 	DATA 	Keypress: b
429.4468 	DATA 	Keypress: b
429.6942 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
429.7113 	EXP 	Thisisblank: autoDraw = False
429.7113 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
429.7113 	EXP 	text_4: text = 'PINK'
429.7113 	EXP 	text_4: height = 0.04
429.7113 	EXP 	text_4: autoDraw = True
429.7113 	EXP 	movie_4: autoDraw = True
429.7113 	EXP 	text_4: height = 0.04
429.7113 	EXP 	text_4: height = 0.04
429.7113 	EXP 	text_4: height = 0.04
429.7113 	EXP 	text_4: text = 'PINK'
429.8395 	DATA 	Keypress: b
429.8445 	EXP 	text_4: autoDraw = False
429.8445 	EXP 	movie_4: autoDraw = False
429.8445 	EXP 	Thisisblank: autoDraw = True
429.9120 	DATA 	Keypress: b
430.0784 	DATA 	Keypress: b
430.2153 	DATA 	Keypress: b
430.3367 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
430.3770 	EXP 	Thisisblank: autoDraw = False
430.3770 	EXP 	Thisisblank: autoDraw = False
430.3770 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
430.3770 	EXP 	text_4: height = 0.04
430.3770 	EXP 	text_4: height = 0.04
430.3770 	EXP 	text_4: height = 0.04
430.3770 	EXP 	text_4: text = 'BLUE'
430.3770 	EXP 	text_4: height = 0.06
430.3770 	EXP 	text_4: autoDraw = True
430.3770 	EXP 	movie_4: autoDraw = True
430.3770 	EXP 	text_4: height = 0.06
430.3770 	EXP 	text_4: height = 0.06
430.3770 	EXP 	text_4: height = 0.06
430.3770 	EXP 	text_4: text = 'BLUE'
430.5278 	DATA 	Keypress: b
430.5351 	EXP 	text_4: autoDraw = False
430.5351 	EXP 	movie_4: autoDraw = False
430.5351 	EXP 	Thisisblank: autoDraw = True
430.6116 	DATA 	Keypress: b
430.7699 	DATA 	Keypress: b
430.9110 	DATA 	Keypress: b
431.0262 	EXP 	New trial (rep=1, index=19): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
431.0593 	EXP 	Thisisblank: autoDraw = False
431.0593 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
431.0593 	EXP 	text_4: height = 0.06
431.0593 	EXP 	text_4: height = 0.06
431.0593 	EXP 	text_4: height = 0.06
431.0593 	EXP 	text_4: text = 'YELLOW'
431.0593 	EXP 	text_4: height = 0.07
431.0593 	EXP 	text_4: autoDraw = True
431.0593 	EXP 	movie_4: autoDraw = True
431.0593 	EXP 	text_4: height = 0.07
431.0593 	EXP 	text_4: height = 0.07
431.0593 	EXP 	text_4: height = 0.07
431.0593 	EXP 	text_4: text = 'YELLOW'
431.1815 	DATA 	Keypress: b
431.1921 	EXP 	text_4: autoDraw = False
431.1921 	EXP 	movie_4: autoDraw = False
431.1921 	EXP 	Thisisblank: autoDraw = True
431.2522 	DATA 	Keypress: b
431.4271 	DATA 	Keypress: b
431.5963 	DATA 	Keypress: b
431.6874 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
431.7169 	EXP 	Thisisblank: autoDraw = False
431.7169 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
431.7169 	EXP 	text_4: height = 0.07
431.7169 	EXP 	text_4: height = 0.07
431.7169 	EXP 	text_4: height = 0.07
431.7169 	EXP 	text_4: text = 'RED'
431.7169 	EXP 	text_4: height = 0.03
431.7169 	EXP 	text_4: autoDraw = True
431.7169 	EXP 	movie_4: autoDraw = True
431.7169 	EXP 	text_4: height = 0.03
431.7169 	EXP 	text_4: height = 0.03
431.7169 	EXP 	text_4: height = 0.03
431.7169 	EXP 	text_4: text = 'RED'
432.0368 	DATA 	Keypress: b
432.0420 	EXP 	text_4: autoDraw = False
432.0420 	EXP 	movie_4: autoDraw = False
432.0420 	EXP 	Thisisblank: autoDraw = True
432.1274 	DATA 	Keypress: b
432.3025 	DATA 	Keypress: b
432.4940 	DATA 	Keypress: b
432.5360 	EXP 	New trial (rep=1, index=21): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
432.5759 	EXP 	Thisisblank: autoDraw = False
432.5759 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
432.5759 	EXP 	text_4: height = 0.03
432.5759 	EXP 	text_4: height = 0.03
432.5759 	EXP 	text_4: height = 0.03
432.5759 	EXP 	text_4: text = 'BLUE'
432.5759 	EXP 	text_4: height = 0.04
432.5759 	EXP 	text_4: autoDraw = True
432.5759 	EXP 	movie_4: autoDraw = True
432.5759 	EXP 	text_4: height = 0.04
432.5759 	EXP 	text_4: height = 0.04
432.5759 	EXP 	text_4: height = 0.04
432.5759 	EXP 	text_4: text = 'BLUE'
432.7925 	DATA 	Keypress: b
432.7927 	DATA 	Keypress: b
432.7995 	EXP 	text_4: autoDraw = False
432.7995 	EXP 	movie_4: autoDraw = False
432.7995 	EXP 	Thisisblank: autoDraw = True
432.9178 	DATA 	Keypress: b
433.0922 	DATA 	Keypress: b
433.2345 	DATA 	Keypress: b
433.2906 	EXP 	New trial (rep=1, index=22): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
433.3244 	EXP 	Thisisblank: autoDraw = False
433.3244 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
433.3244 	EXP 	text_4: height = 0.04
433.3244 	EXP 	text_4: height = 0.04
433.3244 	EXP 	text_4: height = 0.04
433.3244 	EXP 	text_4: text = 'RED'
433.3244 	EXP 	text_4: height = 0.06
433.3244 	EXP 	text_4: autoDraw = True
433.3244 	EXP 	movie_4: autoDraw = True
433.3244 	EXP 	text_4: height = 0.06
433.3244 	EXP 	text_4: height = 0.06
433.3244 	EXP 	text_4: height = 0.06
433.3244 	EXP 	text_4: text = 'RED'
433.4806 	DATA 	Keypress: b
433.4901 	EXP 	text_4: autoDraw = False
433.4901 	EXP 	movie_4: autoDraw = False
433.4901 	EXP 	Thisisblank: autoDraw = True
433.5340 	DATA 	Keypress: b
433.9819 	EXP 	New trial (rep=1, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
434.0065 	DATA 	Keypress: b
434.0147 	EXP 	Thisisblank: autoDraw = False
434.0147 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
434.0147 	EXP 	text_4: text = 'RED'
434.0147 	EXP 	text_4: height = 0.05
434.0147 	EXP 	text_4: autoDraw = True
434.0147 	EXP 	movie_4: autoDraw = True
434.0147 	EXP 	text_4: height = 0.05
434.0147 	EXP 	text_4: height = 0.05
434.0147 	EXP 	text_4: height = 0.05
434.0147 	EXP 	text_4: text = 'RED'
434.4691 	DATA 	Keypress: b
434.4744 	EXP 	text_4: autoDraw = False
434.4744 	EXP 	movie_4: autoDraw = False
434.4744 	EXP 	Thisisblank: autoDraw = True
434.5499 	DATA 	Keypress: b
434.7339 	DATA 	Keypress: b
434.9094 	DATA 	Keypress: b
434.9728 	EXP 	New trial (rep=1, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
435.0054 	EXP 	Thisisblank: autoDraw = False
435.0054 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
435.0054 	EXP 	text_4: text = 'RED'
435.0054 	EXP 	text_4: height = 0.07
435.0054 	EXP 	text_4: autoDraw = True
435.0054 	EXP 	movie_4: autoDraw = True
435.0054 	EXP 	text_4: height = 0.07
435.0054 	EXP 	text_4: height = 0.07
435.0054 	EXP 	text_4: height = 0.07
435.0054 	EXP 	text_4: text = 'RED'
435.0589 	DATA 	Keypress: b
435.1979 	EXP 	text_4: autoDraw = False
435.1979 	EXP 	movie_4: autoDraw = False
435.1979 	EXP 	Thisisblank: autoDraw = True
435.2401 	DATA 	Keypress: b
435.4174 	DATA 	Keypress: b
435.5679 	DATA 	Keypress: b
435.7140 	EXP 	Thisisblank: autoDraw = False
435.7140 	EXP 	slider: markerPos = None
435.7140 	EXP 	slider: markerPos = None
435.7140 	EXP 	StressResponse: autoDraw = True
435.7140 	EXP 	slider: autoDraw = True
435.7320 	DATA 	Keypress: b
435.9813 	DATA 	Keypress: b
436.1385 	DATA 	Keypress: b
