56.8837 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
294.3759 	EXP 	text_4: height = 0.07
294.3759 	EXP 	text_4: autoDraw = True
294.3759 	EXP 	movie_4: autoDraw = True
294.3759 	EXP 	text_4: height = 0.07
294.3759 	EXP 	text_4: height = 0.07
294.3759 	EXP 	text_4: height = 0.07
294.3759 	EXP 	text_4: text = 'RED'
294.9459 	DATA 	Keypress: r
295.1323 	EXP 	text_4: autoDraw = False
295.1323 	EXP 	movie_4: autoDraw = False
295.1323 	EXP 	Thisisblank: autoDraw = True
295.6248 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
295.6561 	EXP 	Thisisblank: autoDraw = False
295.6561 	EXP 	Thisisblank: autoDraw = False
295.6561 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: text = 'BLUE'
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: autoDraw = True
295.6561 	EXP 	movie_4: autoDraw = True
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: height = 0.07
295.6561 	EXP 	text_4: text = 'BLUE'
296.4684 	DATA 	Keypress: b
296.6482 	DATA 	Keypress: g
296.6885 	EXP 	text_4: autoDraw = False
296.6885 	EXP 	movie_4: autoDraw = False
296.6885 	EXP 	Thisisblank: autoDraw = True
297.1465 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
297.1867 	EXP 	Thisisblank: autoDraw = False
297.1867 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
297.1867 	EXP 	text_4: height = 0.07
297.1867 	EXP 	text_4: height = 0.07
297.1867 	EXP 	text_4: height = 0.07
297.1867 	EXP 	text_4: text = 'RED'
297.1867 	EXP 	text_4: height = 0.04
297.1867 	EXP 	text_4: autoDraw = True
297.1867 	EXP 	movie_4: autoDraw = True
297.1867 	EXP 	text_4: height = 0.04
297.1867 	EXP 	text_4: height = 0.04
297.1867 	EXP 	text_4: height = 0.04
297.1867 	EXP 	text_4: text = 'RED'
298.1070 	DATA 	Keypress: b
298.1434 	EXP 	text_4: autoDraw = False
298.1434 	EXP 	movie_4: autoDraw = False
298.1434 	EXP 	Thisisblank: autoDraw = True
298.6189 	EXP 	New trial (rep=0, index=23): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
298.6516 	EXP 	Thisisblank: autoDraw = False
298.6516 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
298.6516 	EXP 	text_4: text = 'RED'
298.6516 	EXP 	text_4: height = 0.06
298.6516 	EXP 	text_4: autoDraw = True
298.6516 	EXP 	movie_4: autoDraw = True
298.6516 	EXP 	text_4: height = 0.06
298.6516 	EXP 	text_4: height = 0.06
298.6516 	EXP 	text_4: height = 0.06
298.6516 	EXP 	text_4: text = 'RED'
299.3984 	DATA 	Keypress: r
299.4419 	EXP 	text_4: autoDraw = False
299.4419 	EXP 	movie_4: autoDraw = False
299.4419 	EXP 	Thisisblank: autoDraw = True
299.9003 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
299.9325 	EXP 	Thisisblank: autoDraw = False
299.9325 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: text = 'BLUE'
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: autoDraw = True
299.9325 	EXP 	movie_4: autoDraw = True
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: height = 0.06
299.9325 	EXP 	text_4: text = 'BLUE'
300.8248 	DATA 	Keypress: b
300.8644 	EXP 	text_4: autoDraw = False
300.8644 	EXP 	movie_4: autoDraw = False
300.8644 	EXP 	Thisisblank: autoDraw = True
300.9419 	DATA 	Keypress: r
301.3306 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
301.3717 	EXP 	Thisisblank: autoDraw = False
301.3717 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: text = 'GREEN '
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: autoDraw = True
301.3717 	EXP 	movie_4: autoDraw = True
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: height = 0.06
301.3717 	EXP 	text_4: text = 'GREEN '
301.9342 	DATA 	Keypress: r
302.1287 	EXP 	text_4: autoDraw = False
302.1287 	EXP 	movie_4: autoDraw = False
302.1287 	EXP 	Thisisblank: autoDraw = True
302.6126 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
302.6694 	EXP 	Thisisblank: autoDraw = False
302.6694 	EXP 	Thisisblank: autoDraw = False
302.6694 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
302.6694 	EXP 	text_4: text = 'GREEN '
302.6694 	EXP 	text_4: height = 0.07
302.6694 	EXP 	text_4: autoDraw = True
302.6694 	EXP 	movie_4: autoDraw = True
302.6694 	EXP 	text_4: height = 0.07
302.6694 	EXP 	text_4: height = 0.07
302.6694 	EXP 	text_4: height = 0.07
302.6694 	EXP 	text_4: text = 'GREEN '
303.5136 	DATA 	Keypress: y
303.5427 	EXP 	text_4: autoDraw = False
303.5427 	EXP 	movie_4: autoDraw = False
303.5427 	EXP 	Thisisblank: autoDraw = True
304.0178 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
304.0493 	EXP 	Thisisblank: autoDraw = False
304.0493 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
304.0493 	EXP 	text_4: height = 0.07
304.0493 	EXP 	text_4: height = 0.07
304.0493 	EXP 	text_4: height = 0.07
304.0493 	EXP 	text_4: text = 'YELLOW'
304.0493 	EXP 	text_4: height = 0.04
304.0493 	EXP 	text_4: autoDraw = True
304.0493 	EXP 	movie_4: autoDraw = True
304.0493 	EXP 	text_4: height = 0.04
304.0493 	EXP 	text_4: height = 0.04
304.0493 	EXP 	text_4: height = 0.04
304.0493 	EXP 	text_4: text = 'YELLOW'
304.8360 	DATA 	Keypress: g
304.8821 	EXP 	text_4: autoDraw = False
304.8821 	EXP 	movie_4: autoDraw = False
304.8821 	EXP 	Thisisblank: autoDraw = True
305.3405 	EXP 	New trial (rep=1, index=3): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
305.3814 	EXP 	Thisisblank: autoDraw = False
305.3814 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
305.3814 	EXP 	text_4: height = 0.04
305.3814 	EXP 	text_4: height = 0.04
305.3814 	EXP 	text_4: height = 0.04
305.3814 	EXP 	text_4: text = 'GREEN '
305.3814 	EXP 	text_4: height = 0.05
305.3814 	EXP 	text_4: autoDraw = True
305.3814 	EXP 	movie_4: autoDraw = True
305.3814 	EXP 	text_4: height = 0.05
305.3814 	EXP 	text_4: height = 0.05
305.3814 	EXP 	text_4: height = 0.05
305.3814 	EXP 	text_4: text = 'GREEN '
306.1294 	DATA 	Keypress: g
306.1550 	EXP 	text_4: autoDraw = False
306.1550 	EXP 	movie_4: autoDraw = False
306.1550 	EXP 	Thisisblank: autoDraw = True
306.6290 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
306.6622 	EXP 	Thisisblank: autoDraw = False
306.6622 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
306.6622 	EXP 	text_4: height = 0.05
306.6622 	EXP 	text_4: height = 0.05
306.6622 	EXP 	text_4: height = 0.05
306.6622 	EXP 	text_4: text = 'YELLOW'
306.6622 	EXP 	text_4: height = 0.06
306.6622 	EXP 	text_4: autoDraw = True
306.6622 	EXP 	movie_4: autoDraw = True
306.6622 	EXP 	text_4: height = 0.06
306.6622 	EXP 	text_4: height = 0.06
306.6622 	EXP 	text_4: height = 0.06
306.6622 	EXP 	text_4: text = 'YELLOW'
307.3845 	DATA 	Keypress: r
307.4189 	EXP 	text_4: autoDraw = False
307.4189 	EXP 	movie_4: autoDraw = False
307.4189 	EXP 	Thisisblank: autoDraw = True
307.8851 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
307.9182 	EXP 	Thisisblank: autoDraw = False
307.9182 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
307.9182 	EXP 	text_4: height = 0.06
307.9182 	EXP 	text_4: height = 0.06
307.9182 	EXP 	text_4: height = 0.06
307.9182 	EXP 	text_4: text = 'RED'
307.9182 	EXP 	text_4: height = 0.04
307.9182 	EXP 	text_4: autoDraw = True
307.9182 	EXP 	movie_4: autoDraw = True
307.9182 	EXP 	text_4: height = 0.04
307.9182 	EXP 	text_4: height = 0.04
307.9182 	EXP 	text_4: height = 0.04
307.9182 	EXP 	text_4: text = 'RED'
308.8715 	DATA 	Keypress: b
308.9088 	EXP 	text_4: autoDraw = False
308.9088 	EXP 	movie_4: autoDraw = False
308.9088 	EXP 	Thisisblank: autoDraw = True
309.3738 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
309.4072 	EXP 	Thisisblank: autoDraw = False
309.4072 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
309.4072 	EXP 	text_4: height = 0.04
309.4072 	EXP 	text_4: height = 0.04
309.4072 	EXP 	text_4: height = 0.04
309.4072 	EXP 	text_4: text = 'YELLOW'
309.4072 	EXP 	text_4: height = 0.05
309.4072 	EXP 	text_4: autoDraw = True
309.4072 	EXP 	movie_4: autoDraw = True
309.4072 	EXP 	text_4: height = 0.05
309.4072 	EXP 	text_4: height = 0.05
309.4072 	EXP 	text_4: height = 0.05
309.4072 	EXP 	text_4: text = 'YELLOW'
310.0779 	DATA 	Keypress: p
310.2470 	EXP 	text_4: autoDraw = False
310.2470 	EXP 	movie_4: autoDraw = False
310.2470 	EXP 	Thisisblank: autoDraw = True
310.7316 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
310.7800 	EXP 	Thisisblank: autoDraw = False
310.7800 	EXP 	Thisisblank: autoDraw = False
310.7800 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: text = 'PINK'
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: autoDraw = True
310.7800 	EXP 	movie_4: autoDraw = True
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: height = 0.05
310.7800 	EXP 	text_4: text = 'PINK'
311.8780 	EXP 	text_4: autoDraw = False
311.8780 	EXP 	movie_4: autoDraw = False
311.8780 	EXP 	Thisisblank: autoDraw = True
312.1890 	DATA 	Keypress: g
312.2530 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
312.3112 	EXP 	Thisisblank: autoDraw = False
312.3112 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
312.3112 	EXP 	text_4: height = 0.05
312.3112 	EXP 	text_4: height = 0.05
312.3112 	EXP 	text_4: height = 0.05
312.3112 	EXP 	text_4: text = 'BLUE'
312.3112 	EXP 	text_4: height = 0.06
312.3112 	EXP 	text_4: autoDraw = True
312.3112 	EXP 	movie_4: autoDraw = True
312.3112 	EXP 	text_4: height = 0.06
312.3112 	EXP 	text_4: height = 0.06
312.3112 	EXP 	text_4: height = 0.06
312.3112 	EXP 	text_4: text = 'BLUE'
313.1275 	DATA 	Keypress: r
313.1756 	EXP 	text_4: autoDraw = False
313.1756 	EXP 	movie_4: autoDraw = False
313.1756 	EXP 	Thisisblank: autoDraw = True
313.6260 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
313.6750 	EXP 	Thisisblank: autoDraw = False
313.6750 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
313.6750 	EXP 	text_4: height = 0.06
313.6750 	EXP 	text_4: height = 0.06
313.6750 	EXP 	text_4: height = 0.06
313.6750 	EXP 	text_4: text = 'PINK'
313.6750 	EXP 	text_4: height = 0.04
313.6750 	EXP 	text_4: autoDraw = True
313.6750 	EXP 	movie_4: autoDraw = True
313.6750 	EXP 	text_4: height = 0.04
313.6750 	EXP 	text_4: height = 0.04
313.6750 	EXP 	text_4: height = 0.04
313.6750 	EXP 	text_4: text = 'PINK'
314.5179 	DATA 	Keypress: b
314.5659 	EXP 	text_4: autoDraw = False
314.5659 	EXP 	movie_4: autoDraw = False
314.5659 	EXP 	Thisisblank: autoDraw = True
315.0233 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
315.0557 	EXP 	Thisisblank: autoDraw = False
315.0557 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
315.0557 	EXP 	text_4: height = 0.04
315.0557 	EXP 	text_4: height = 0.04
315.0557 	EXP 	text_4: height = 0.04
315.0557 	EXP 	text_4: text = 'BLUE'
315.0557 	EXP 	text_4: height = 0.05
315.0557 	EXP 	text_4: autoDraw = True
315.0557 	EXP 	movie_4: autoDraw = True
315.0557 	EXP 	text_4: height = 0.05
315.0557 	EXP 	text_4: height = 0.05
315.0557 	EXP 	text_4: height = 0.05
315.0557 	EXP 	text_4: text = 'BLUE'
316.0090 	DATA 	Keypress: g
316.0540 	EXP 	text_4: autoDraw = False
316.0540 	EXP 	movie_4: autoDraw = False
316.0540 	EXP 	Thisisblank: autoDraw = True
316.5123 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
316.5449 	EXP 	Thisisblank: autoDraw = False
316.5449 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
316.5449 	EXP 	text_4: height = 0.05
316.5449 	EXP 	text_4: height = 0.05
316.5449 	EXP 	text_4: height = 0.05
316.5449 	EXP 	text_4: text = 'RED'
316.5449 	EXP 	text_4: height = 0.03
316.5449 	EXP 	text_4: autoDraw = True
316.5449 	EXP 	movie_4: autoDraw = True
316.5449 	EXP 	text_4: height = 0.03
316.5449 	EXP 	text_4: height = 0.03
316.5449 	EXP 	text_4: height = 0.03
316.5449 	EXP 	text_4: text = 'RED'
317.1665 	DATA 	Keypress: p
317.2106 	EXP 	text_4: autoDraw = False
317.2106 	EXP 	movie_4: autoDraw = False
317.2106 	EXP 	Thisisblank: autoDraw = True
317.6685 	EXP 	New trial (rep=1, index=12): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
317.7096 	EXP 	Thisisblank: autoDraw = False
317.7096 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
317.7096 	EXP 	text_4: height = 0.03
317.7096 	EXP 	text_4: height = 0.03
317.7096 	EXP 	text_4: height = 0.03
317.7096 	EXP 	text_4: text = 'PINK'
317.7096 	EXP 	text_4: height = 0.05
317.7096 	EXP 	text_4: autoDraw = True
317.7096 	EXP 	movie_4: autoDraw = True
317.7096 	EXP 	text_4: height = 0.05
317.7096 	EXP 	text_4: height = 0.05
317.7096 	EXP 	text_4: height = 0.05
317.7096 	EXP 	text_4: text = 'PINK'
318.2132 	DATA 	Keypress: p
318.3743 	EXP 	text_4: autoDraw = False
318.3743 	EXP 	movie_4: autoDraw = False
318.3743 	EXP 	Thisisblank: autoDraw = True
318.8587 	EXP 	New trial (rep=1, index=13): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
318.9155 	EXP 	Thisisblank: autoDraw = False
318.9155 	EXP 	Thisisblank: autoDraw = False
318.9155 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
318.9155 	EXP 	text_4: height = 0.05
318.9155 	EXP 	text_4: height = 0.05
318.9155 	EXP 	text_4: height = 0.05
318.9155 	EXP 	text_4: text = 'BLUE'
318.9155 	EXP 	text_4: height = 0.04
318.9155 	EXP 	text_4: autoDraw = True
318.9155 	EXP 	movie_4: autoDraw = True
318.9155 	EXP 	text_4: height = 0.04
318.9155 	EXP 	text_4: height = 0.04
318.9155 	EXP 	text_4: height = 0.04
318.9155 	EXP 	text_4: text = 'BLUE'
319.7916 	DATA 	Keypress: b
319.8390 	EXP 	text_4: autoDraw = False
319.8390 	EXP 	movie_4: autoDraw = False
319.8390 	EXP 	Thisisblank: autoDraw = True
320.2971 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
320.3381 	EXP 	Thisisblank: autoDraw = False
320.3381 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
320.3381 	EXP 	text_4: height = 0.04
320.3381 	EXP 	text_4: height = 0.04
320.3381 	EXP 	text_4: height = 0.04
320.3381 	EXP 	text_4: text = 'YELLOW'
320.3381 	EXP 	text_4: height = 0.05
320.3381 	EXP 	text_4: autoDraw = True
320.3381 	EXP 	movie_4: autoDraw = True
320.3381 	EXP 	text_4: height = 0.05
320.3381 	EXP 	text_4: height = 0.05
320.3381 	EXP 	text_4: height = 0.05
320.3381 	EXP 	text_4: text = 'YELLOW'
321.1158 	DATA 	Keypress: g
321.1617 	EXP 	text_4: autoDraw = False
321.1617 	EXP 	movie_4: autoDraw = False
321.1617 	EXP 	Thisisblank: autoDraw = True
321.6197 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
321.6607 	EXP 	Thisisblank: autoDraw = False
321.6607 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
321.6607 	EXP 	text_4: height = 0.05
321.6607 	EXP 	text_4: height = 0.05
321.6607 	EXP 	text_4: height = 0.05
321.6607 	EXP 	text_4: text = 'RED'
321.6607 	EXP 	text_4: height = 0.06
321.6607 	EXP 	text_4: autoDraw = True
321.6607 	EXP 	movie_4: autoDraw = True
321.6607 	EXP 	text_4: height = 0.06
321.6607 	EXP 	text_4: height = 0.06
321.6607 	EXP 	text_4: height = 0.06
321.6607 	EXP 	text_4: text = 'RED'
322.3065 	DATA 	Keypress: r
322.3586 	EXP 	text_4: autoDraw = False
322.3586 	EXP 	movie_4: autoDraw = False
322.3586 	EXP 	Thisisblank: autoDraw = True
322.8087 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
322.8416 	EXP 	Thisisblank: autoDraw = False
322.8416 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
322.8416 	EXP 	text_4: text = 'RED'
322.8416 	EXP 	text_4: height = 0.05
322.8416 	EXP 	text_4: autoDraw = True
322.8416 	EXP 	movie_4: autoDraw = True
322.8416 	EXP 	text_4: height = 0.05
322.8416 	EXP 	text_4: height = 0.05
322.8416 	EXP 	text_4: height = 0.05
322.8416 	EXP 	text_4: text = 'RED'
323.5660 	DATA 	Keypress: r
323.6072 	EXP 	text_4: autoDraw = False
323.6072 	EXP 	movie_4: autoDraw = False
323.6072 	EXP 	Thisisblank: autoDraw = True
324.0739 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
324.1057 	EXP 	Thisisblank: autoDraw = False
324.1057 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
324.1057 	EXP 	text_4: height = 0.05
324.1057 	EXP 	text_4: height = 0.05
324.1057 	EXP 	text_4: height = 0.05
324.1057 	EXP 	text_4: text = 'GREEN '
324.1057 	EXP 	text_4: height = 0.04
324.1057 	EXP 	text_4: autoDraw = True
324.1057 	EXP 	movie_4: autoDraw = True
324.1057 	EXP 	text_4: height = 0.04
324.1057 	EXP 	text_4: height = 0.04
324.1057 	EXP 	text_4: height = 0.04
324.1057 	EXP 	text_4: text = 'GREEN '
325.0253 	DATA 	Keypress: b
325.0712 	EXP 	text_4: autoDraw = False
325.0712 	EXP 	movie_4: autoDraw = False
325.0712 	EXP 	Thisisblank: autoDraw = True
325.5284 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
325.5620 	EXP 	Thisisblank: autoDraw = False
325.5620 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
325.5620 	EXP 	text_4: height = 0.04
325.5620 	EXP 	text_4: height = 0.04
325.5620 	EXP 	text_4: height = 0.04
325.5620 	EXP 	text_4: text = 'PINK'
325.5620 	EXP 	text_4: height = 0.07
325.5620 	EXP 	text_4: autoDraw = True
325.5620 	EXP 	movie_4: autoDraw = True
325.5620 	EXP 	text_4: height = 0.07
325.5620 	EXP 	text_4: height = 0.07
325.5620 	EXP 	text_4: height = 0.07
325.5620 	EXP 	text_4: text = 'PINK'
326.3163 	DATA 	Keypress: y
326.3689 	EXP 	text_4: autoDraw = False
326.3689 	EXP 	movie_4: autoDraw = False
326.3689 	EXP 	Thisisblank: autoDraw = True
326.8187 	EXP 	New trial (rep=1, index=19): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
326.8598 	EXP 	Thisisblank: autoDraw = False
326.8598 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: text = 'YELLOW'
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: autoDraw = True
326.8598 	EXP 	movie_4: autoDraw = True
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: height = 0.07
326.8598 	EXP 	text_4: text = 'YELLOW'
327.6497 	DATA 	Keypress: y
327.7000 	EXP 	text_4: autoDraw = False
327.7000 	EXP 	movie_4: autoDraw = False
327.7000 	EXP 	Thisisblank: autoDraw = True
328.1580 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
328.1910 	EXP 	Thisisblank: autoDraw = False
328.1910 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
328.1910 	EXP 	text_4: height = 0.07
328.1910 	EXP 	text_4: height = 0.07
328.1910 	EXP 	text_4: height = 0.07
328.1910 	EXP 	text_4: text = 'PINK'
328.1910 	EXP 	text_4: height = 0.06
328.1910 	EXP 	text_4: autoDraw = True
328.1910 	EXP 	movie_4: autoDraw = True
328.1910 	EXP 	text_4: height = 0.06
328.1910 	EXP 	text_4: height = 0.06
328.1910 	EXP 	text_4: height = 0.06
328.1910 	EXP 	text_4: text = 'PINK'
328.8448 	DATA 	Keypress: r
329.0136 	EXP 	text_4: autoDraw = False
329.0136 	EXP 	movie_4: autoDraw = False
329.0136 	EXP 	Thisisblank: autoDraw = True
329.4980 	EXP 	New trial (rep=1, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
329.5468 	EXP 	Thisisblank: autoDraw = False
329.5468 	EXP 	Thisisblank: autoDraw = False
329.5468 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
329.5468 	EXP 	text_4: height = 0.06
329.5468 	EXP 	text_4: height = 0.06
329.5468 	EXP 	text_4: height = 0.06
329.5468 	EXP 	text_4: text = 'BLUE'
