66.1650 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
361.5652 	EXP 	Thisisblank: autoDraw = True
362.0067 	EXP 	New trial (rep=0, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
362.0396 	EXP 	Thisisblank: autoDraw = False
362.0396 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
362.0396 	EXP 	text_4: height = 0.05
362.0396 	EXP 	text_4: height = 0.05
362.0396 	EXP 	text_4: height = 0.05
362.0396 	EXP 	text_4: text = 'GREEN '
362.0396 	EXP 	text_4: height = 0.07
362.0396 	EXP 	text_4: autoDraw = True
362.0396 	EXP 	movie_4: autoDraw = True
362.0396 	EXP 	text_4: height = 0.07
362.0396 	EXP 	text_4: height = 0.07
362.0396 	EXP 	text_4: height = 0.07
362.0396 	EXP 	text_4: text = 'GREEN '
362.8988 	DATA 	Keypress: y
362.9301 	EXP 	text_4: autoDraw = False
362.9301 	EXP 	movie_4: autoDraw = False
362.9301 	EXP 	Thisisblank: autoDraw = True
363.4044 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
363.4370 	EXP 	Thisisblank: autoDraw = False
363.4370 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
363.4370 	EXP 	text_4: height = 0.07
363.4370 	EXP 	text_4: height = 0.07
363.4370 	EXP 	text_4: height = 0.07
363.4370 	EXP 	text_4: text = 'RED'
363.4370 	EXP 	text_4: height = 0.03
363.4370 	EXP 	text_4: autoDraw = True
363.4370 	EXP 	movie_4: autoDraw = True
363.4370 	EXP 	text_4: height = 0.03
363.4370 	EXP 	text_4: height = 0.03
363.4370 	EXP 	text_4: height = 0.03
363.4370 	EXP 	text_4: text = 'RED'
363.9233 	DATA 	Keypress: p
364.0940 	EXP 	text_4: autoDraw = False
364.0940 	EXP 	movie_4: autoDraw = False
364.0940 	EXP 	Thisisblank: autoDraw = True
364.5789 	EXP 	New trial (rep=0, index=18): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
364.6271 	EXP 	Thisisblank: autoDraw = False
364.6271 	EXP 	Thisisblank: autoDraw = False
364.6271 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
364.6271 	EXP 	text_4: height = 0.03
364.6271 	EXP 	text_4: height = 0.03
364.6271 	EXP 	text_4: height = 0.03
364.6271 	EXP 	text_4: text = 'YELLOW'
364.6271 	EXP 	text_4: height = 0.07
364.6271 	EXP 	text_4: autoDraw = True
364.6271 	EXP 	movie_4: autoDraw = True
364.6271 	EXP 	text_4: height = 0.07
364.6271 	EXP 	text_4: height = 0.07
364.6271 	EXP 	text_4: height = 0.07
364.6271 	EXP 	text_4: text = 'YELLOW'
365.3201 	DATA 	Keypress: y
365.3675 	EXP 	text_4: autoDraw = False
365.3675 	EXP 	movie_4: autoDraw = False
365.3675 	EXP 	Thisisblank: autoDraw = True
365.8339 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
365.8583 	EXP 	Thisisblank: autoDraw = False
365.8583 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
365.8583 	EXP 	text_4: text = 'YELLOW'
365.8583 	EXP 	text_4: height = 0.04
365.8583 	EXP 	text_4: autoDraw = True
365.8583 	EXP 	movie_4: autoDraw = True
365.8583 	EXP 	text_4: height = 0.04
365.8583 	EXP 	text_4: height = 0.04
365.8583 	EXP 	text_4: height = 0.04
365.8583 	EXP 	text_4: text = 'YELLOW'
366.7427 	DATA 	Keypress: b
366.7816 	EXP 	text_4: autoDraw = False
366.7816 	EXP 	movie_4: autoDraw = False
366.7816 	EXP 	Thisisblank: autoDraw = True
367.2481 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
367.2809 	EXP 	Thisisblank: autoDraw = False
367.2809 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: text = 'GREEN '
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: autoDraw = True
367.2809 	EXP 	movie_4: autoDraw = True
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: height = 0.04
367.2809 	EXP 	text_4: text = 'GREEN '
367.7753 	DATA 	Keypress: b
367.9463 	EXP 	text_4: autoDraw = False
367.9463 	EXP 	movie_4: autoDraw = False
367.9463 	EXP 	Thisisblank: autoDraw = True
368.4299 	EXP 	New trial (rep=0, index=21): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
368.4704 	EXP 	Thisisblank: autoDraw = False
368.4704 	EXP 	Thisisblank: autoDraw = False
368.4704 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: text = 'BLUE'
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: autoDraw = True
368.4704 	EXP 	movie_4: autoDraw = True
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: height = 0.04
368.4704 	EXP 	text_4: text = 'BLUE'
369.0942 	DATA 	Keypress: b
369.1526 	EXP 	text_4: autoDraw = False
369.1526 	EXP 	movie_4: autoDraw = False
369.1526 	EXP 	Thisisblank: autoDraw = True
369.5939 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
369.6431 	EXP 	Thisisblank: autoDraw = False
369.6431 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
369.6431 	EXP 	text_4: height = 0.04
369.6431 	EXP 	text_4: height = 0.04
369.6431 	EXP 	text_4: height = 0.04
369.6431 	EXP 	text_4: text = 'PINK'
369.6431 	EXP 	text_4: height = 0.05
369.6431 	EXP 	text_4: autoDraw = True
369.6431 	EXP 	movie_4: autoDraw = True
369.6431 	EXP 	text_4: height = 0.05
369.6431 	EXP 	text_4: height = 0.05
369.6431 	EXP 	text_4: height = 0.05
369.6431 	EXP 	text_4: text = 'PINK'
370.4262 	DATA 	Keypress: g
370.4675 	EXP 	text_4: autoDraw = False
370.4675 	EXP 	movie_4: autoDraw = False
370.4675 	EXP 	Thisisblank: autoDraw = True
370.9254 	EXP 	New trial (rep=0, index=23): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
370.9659 	EXP 	Thisisblank: autoDraw = False
370.9659 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
370.9659 	EXP 	text_4: text = 'PINK'
370.9659 	EXP 	text_4: height = 0.05
370.9659 	EXP 	text_4: autoDraw = True
370.9659 	EXP 	movie_4: autoDraw = True
370.9659 	EXP 	text_4: height = 0.05
370.9659 	EXP 	text_4: height = 0.05
370.9659 	EXP 	text_4: height = 0.05
370.9659 	EXP 	text_4: text = 'PINK'
371.5152 	DATA 	Keypress: p
371.5493 	EXP 	text_4: autoDraw = False
371.5493 	EXP 	movie_4: autoDraw = False
371.5493 	EXP 	Thisisblank: autoDraw = True
372.0146 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
372.0474 	EXP 	Thisisblank: autoDraw = False
372.0474 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
372.0474 	EXP 	text_4: text = 'PINK'
372.0474 	EXP 	text_4: height = 0.04
372.0474 	EXP 	text_4: autoDraw = True
372.0474 	EXP 	movie_4: autoDraw = True
372.0474 	EXP 	text_4: height = 0.04
372.0474 	EXP 	text_4: height = 0.04
372.0474 	EXP 	text_4: height = 0.04
372.0474 	EXP 	text_4: text = 'PINK'
372.8722 	DATA 	Keypress: b
372.9041 	EXP 	text_4: autoDraw = False
372.9041 	EXP 	movie_4: autoDraw = False
372.9041 	EXP 	Thisisblank: autoDraw = True
373.3707 	EXP 	New trial (rep=1, index=0): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
373.4026 	EXP 	Thisisblank: autoDraw = False
373.4026 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: text = 'BLUE'
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: autoDraw = True
373.4026 	EXP 	movie_4: autoDraw = True
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: height = 0.04
373.4026 	EXP 	text_4: text = 'BLUE'
374.0615 	DATA 	Keypress: b
374.1017 	EXP 	text_4: autoDraw = False
374.1017 	EXP 	movie_4: autoDraw = False
374.1017 	EXP 	Thisisblank: autoDraw = True
374.5603 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
374.6093 	EXP 	Thisisblank: autoDraw = False
374.6093 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
374.6093 	EXP 	text_4: height = 0.04
374.6093 	EXP 	text_4: height = 0.04
374.6093 	EXP 	text_4: height = 0.04
374.6093 	EXP 	text_4: text = 'GREEN '
374.6093 	EXP 	text_4: height = 0.06
374.6093 	EXP 	text_4: autoDraw = True
374.6093 	EXP 	movie_4: autoDraw = True
374.6093 	EXP 	text_4: height = 0.06
374.6093 	EXP 	text_4: height = 0.06
374.6093 	EXP 	text_4: height = 0.06
374.6093 	EXP 	text_4: text = 'GREEN '
375.2846 	DATA 	Keypress: r
375.3094 	EXP 	text_4: autoDraw = False
375.3094 	EXP 	movie_4: autoDraw = False
375.3094 	EXP 	Thisisblank: autoDraw = True
375.7829 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
375.8149 	EXP 	Thisisblank: autoDraw = False
375.8149 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
375.8149 	EXP 	text_4: text = 'GREEN '
375.8149 	EXP 	text_4: height = 0.04
375.8149 	EXP 	text_4: autoDraw = True
375.8149 	EXP 	movie_4: autoDraw = True
375.8149 	EXP 	text_4: height = 0.04
375.8149 	EXP 	text_4: height = 0.04
375.8149 	EXP 	text_4: height = 0.04
375.8149 	EXP 	text_4: text = 'GREEN '
376.6355 	DATA 	Keypress: b
376.6729 	EXP 	text_4: autoDraw = False
376.6729 	EXP 	movie_4: autoDraw = False
376.6729 	EXP 	Thisisblank: autoDraw = True
377.1389 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
377.1715 	EXP 	Thisisblank: autoDraw = False
377.1715 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
377.1715 	EXP 	text_4: height = 0.04
377.1715 	EXP 	text_4: height = 0.04
377.1715 	EXP 	text_4: height = 0.04
377.1715 	EXP 	text_4: text = 'RED'
377.1715 	EXP 	text_4: height = 0.05
377.1715 	EXP 	text_4: autoDraw = True
377.1715 	EXP 	movie_4: autoDraw = True
377.1715 	EXP 	text_4: height = 0.05
377.1715 	EXP 	text_4: height = 0.05
377.1715 	EXP 	text_4: height = 0.05
377.1715 	EXP 	text_4: text = 'RED'
377.8266 	DATA 	Keypress: g
377.8543 	EXP 	text_4: autoDraw = False
377.8543 	EXP 	movie_4: autoDraw = False
377.8543 	EXP 	Thisisblank: autoDraw = True
378.3287 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
378.3694 	EXP 	Thisisblank: autoDraw = False
378.3694 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
378.3694 	EXP 	text_4: height = 0.05
378.3694 	EXP 	text_4: height = 0.05
378.3694 	EXP 	text_4: height = 0.05
378.3694 	EXP 	text_4: text = 'GREEN '
378.3694 	EXP 	text_4: height = 0.07
378.3694 	EXP 	text_4: autoDraw = True
378.3694 	EXP 	movie_4: autoDraw = True
378.3694 	EXP 	text_4: height = 0.07
378.3694 	EXP 	text_4: height = 0.07
378.3694 	EXP 	text_4: height = 0.07
378.3694 	EXP 	text_4: text = 'GREEN '
378.9721 	DATA 	Keypress: y
379.1263 	EXP 	text_4: autoDraw = False
379.1263 	EXP 	movie_4: autoDraw = False
379.1263 	EXP 	Thisisblank: autoDraw = True
379.6101 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
379.6505 	EXP 	Thisisblank: autoDraw = False
379.6505 	EXP 	Thisisblank: autoDraw = False
379.6505 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: text = 'BLUE'
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: autoDraw = True
379.6505 	EXP 	movie_4: autoDraw = True
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: height = 0.07
379.6505 	EXP 	text_4: text = 'BLUE'
380.2721 	DATA 	Keypress: y
380.3240 	EXP 	text_4: autoDraw = False
380.3240 	EXP 	movie_4: autoDraw = False
380.3240 	EXP 	Thisisblank: autoDraw = True
380.7825 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
380.8067 	EXP 	Thisisblank: autoDraw = False
380.8067 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
380.8067 	EXP 	text_4: height = 0.07
380.8067 	EXP 	text_4: height = 0.07
380.8067 	EXP 	text_4: height = 0.07
380.8067 	EXP 	text_4: text = 'PINK'
380.8067 	EXP 	text_4: height = 0.04
380.8067 	EXP 	text_4: autoDraw = True
380.8067 	EXP 	movie_4: autoDraw = True
380.8067 	EXP 	text_4: height = 0.04
380.8067 	EXP 	text_4: height = 0.04
380.8067 	EXP 	text_4: height = 0.04
380.8067 	EXP 	text_4: text = 'PINK'
381.9001 	DATA 	Keypress: b
381.9465 	EXP 	text_4: autoDraw = False
381.9465 	EXP 	movie_4: autoDraw = False
381.9465 	EXP 	Thisisblank: autoDraw = True
382.2719 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
382.3125 	EXP 	Thisisblank: autoDraw = False
382.3125 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
382.3125 	EXP 	text_4: height = 0.04
382.3125 	EXP 	text_4: height = 0.04
382.3125 	EXP 	text_4: height = 0.04
382.3125 	EXP 	text_4: text = 'YELLOW'
382.3125 	EXP 	text_4: height = 0.06
382.3125 	EXP 	text_4: autoDraw = True
382.3125 	EXP 	movie_4: autoDraw = True
382.3125 	EXP 	text_4: height = 0.06
382.3125 	EXP 	text_4: height = 0.06
382.3125 	EXP 	text_4: height = 0.06
382.3125 	EXP 	text_4: text = 'YELLOW'
383.0581 	DATA 	Keypress: r
383.1110 	EXP 	text_4: autoDraw = False
383.1110 	EXP 	movie_4: autoDraw = False
383.1110 	EXP 	Thisisblank: autoDraw = True
383.5610 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
383.6018 	EXP 	Thisisblank: autoDraw = False
383.6018 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
383.6018 	EXP 	text_4: height = 0.06
383.6018 	EXP 	text_4: height = 0.06
383.6018 	EXP 	text_4: height = 0.06
383.6018 	EXP 	text_4: text = 'RED'
383.6018 	EXP 	text_4: height = 0.03
383.6018 	EXP 	text_4: autoDraw = True
383.6018 	EXP 	movie_4: autoDraw = True
383.6018 	EXP 	text_4: height = 0.03
383.6018 	EXP 	text_4: height = 0.03
383.6018 	EXP 	text_4: height = 0.03
383.6018 	EXP 	text_4: text = 'RED'
384.1721 	DATA 	Keypress: p
384.3590 	EXP 	text_4: autoDraw = False
384.3590 	EXP 	movie_4: autoDraw = False
384.3590 	EXP 	Thisisblank: autoDraw = True
384.8429 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
384.8913 	EXP 	Thisisblank: autoDraw = False
384.8913 	EXP 	Thisisblank: autoDraw = False
384.8913 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
384.8913 	EXP 	text_4: height = 0.03
384.8913 	EXP 	text_4: height = 0.03
384.8913 	EXP 	text_4: height = 0.03
384.8913 	EXP 	text_4: text = 'YELLOW'
384.8913 	EXP 	text_4: height = 0.04
384.8913 	EXP 	text_4: autoDraw = True
384.8913 	EXP 	movie_4: autoDraw = True
384.8913 	EXP 	text_4: height = 0.04
384.8913 	EXP 	text_4: height = 0.04
384.8913 	EXP 	text_4: height = 0.04
384.8913 	EXP 	text_4: text = 'YELLOW'
385.9749 	DATA 	Keypress: b
386.0228 	EXP 	text_4: autoDraw = False
386.0228 	EXP 	movie_4: autoDraw = False
386.0228 	EXP 	Thisisblank: autoDraw = True
386.3469 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
386.4060 	EXP 	Thisisblank: autoDraw = False
386.4060 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
386.4060 	EXP 	text_4: height = 0.04
386.4060 	EXP 	text_4: height = 0.04
386.4060 	EXP 	text_4: height = 0.04
386.4060 	EXP 	text_4: text = 'PINK'
386.4060 	EXP 	text_4: height = 0.06
386.4060 	EXP 	text_4: autoDraw = True
386.4060 	EXP 	movie_4: autoDraw = True
386.4060 	EXP 	text_4: height = 0.06
386.4060 	EXP 	text_4: height = 0.06
386.4060 	EXP 	text_4: height = 0.06
386.4060 	EXP 	text_4: text = 'PINK'
387.3247 	DATA 	Keypress: b
387.5117 	EXP 	text_4: autoDraw = False
387.5117 	EXP 	movie_4: autoDraw = False
387.5117 	EXP 	Thisisblank: autoDraw = True
387.8524 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
387.9026 	EXP 	Thisisblank: autoDraw = False
387.9026 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
387.9026 	EXP 	text_4: height = 0.06
387.9026 	EXP 	text_4: height = 0.06
387.9026 	EXP 	text_4: height = 0.06
387.9026 	EXP 	text_4: text = 'BLUE'
387.9026 	EXP 	text_4: height = 0.05
387.9026 	EXP 	text_4: autoDraw = True
387.9026 	EXP 	movie_4: autoDraw = True
387.9026 	EXP 	text_4: height = 0.05
387.9026 	EXP 	text_4: height = 0.05
387.9026 	EXP 	text_4: height = 0.05
387.9026 	EXP 	text_4: text = 'BLUE'
388.8522 	DATA 	Keypress: g
388.9007 	EXP 	text_4: autoDraw = False
388.9007 	EXP 	movie_4: autoDraw = False
388.9007 	EXP 	Thisisblank: autoDraw = True
389.3501 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
389.3835 	EXP 	Thisisblank: autoDraw = False
389.3835 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
389.3835 	EXP 	text_4: height = 0.05
389.3835 	EXP 	text_4: height = 0.05
389.3835 	EXP 	text_4: height = 0.05
389.3835 	EXP 	text_4: text = 'PINK'
389.3835 	EXP 	text_4: height = 0.07
389.3835 	EXP 	text_4: autoDraw = True
389.3835 	EXP 	movie_4: autoDraw = True
389.3835 	EXP 	text_4: height = 0.07
389.3835 	EXP 	text_4: height = 0.07
389.3835 	EXP 	text_4: height = 0.07
389.3835 	EXP 	text_4: text = 'PINK'
390.2090 	DATA 	Keypress: y
390.2569 	EXP 	text_4: autoDraw = False
390.2569 	EXP 	movie_4: autoDraw = False
390.2569 	EXP 	Thisisblank: autoDraw = True
390.7149 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
390.7397 	EXP 	Thisisblank: autoDraw = False
390.7397 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
390.7397 	EXP 	text_4: text = 'PINK'
390.7397 	EXP 	text_4: height = 0.05
390.7397 	EXP 	text_4: autoDraw = True
390.7397 	EXP 	movie_4: autoDraw = True
390.7397 	EXP 	text_4: height = 0.05
390.7397 	EXP 	text_4: height = 0.05
390.7397 	EXP 	text_4: height = 0.05
390.7397 	EXP 	text_4: text = 'PINK'
391.5632 	DATA 	Keypress: g
391.6126 	EXP 	text_4: autoDraw = False
391.6126 	EXP 	movie_4: autoDraw = False
391.6126 	EXP 	Thisisblank: autoDraw = True
392.0626 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
392.1039 	EXP 	Thisisblank: autoDraw = False
392.1039 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
392.1039 	EXP 	text_4: height = 0.05
392.1039 	EXP 	text_4: height = 0.05
392.1039 	EXP 	text_4: height = 0.05
392.1039 	EXP 	text_4: text = 'BLUE'
392.1039 	EXP 	text_4: height = 0.06
392.1039 	EXP 	text_4: autoDraw = True
392.1039 	EXP 	movie_4: autoDraw = True
392.1039 	EXP 	text_4: height = 0.06
392.1039 	EXP 	text_4: height = 0.06
392.1039 	EXP 	text_4: height = 0.06
392.1039 	EXP 	text_4: text = 'BLUE'
393.1600 	DATA 	Keypress: r
393.2102 	EXP 	text_4: autoDraw = False
393.2102 	EXP 	movie_4: autoDraw = False
393.2102 	EXP 	Thisisblank: autoDraw = True
393.6600 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
393.7005 	EXP 	Thisisblank: autoDraw = False
393.7005 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
393.7005 	EXP 	text_4: height = 0.06
393.7005 	EXP 	text_4: height = 0.06
393.7005 	EXP 	text_4: height = 0.06
393.7005 	EXP 	text_4: text = 'PINK'
393.7005 	EXP 	text_4: height = 0.05
393.7005 	EXP 	text_4: autoDraw = True
393.7005 	EXP 	movie_4: autoDraw = True
393.7005 	EXP 	text_4: height = 0.05
393.7005 	EXP 	text_4: height = 0.05
393.7005 	EXP 	text_4: height = 0.05
393.7005 	EXP 	text_4: text = 'PINK'
394.3804 	DATA 	Keypress: p
394.4322 	EXP 	text_4: autoDraw = False
394.4322 	EXP 	movie_4: autoDraw = False
394.4322 	EXP 	Thisisblank: autoDraw = True
394.8825 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
394.9318 	EXP 	Thisisblank: autoDraw = False
394.9318 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
394.9318 	EXP 	text_4: height = 0.05
394.9318 	EXP 	text_4: height = 0.05
394.9318 	EXP 	text_4: height = 0.05
394.9318 	EXP 	text_4: text = 'GREEN '
394.9318 	EXP 	text_4: height = 0.03
394.9318 	EXP 	text_4: autoDraw = True
394.9318 	EXP 	movie_4: autoDraw = True
394.9318 	EXP 	text_4: height = 0.03
394.9318 	EXP 	text_4: height = 0.03
394.9318 	EXP 	text_4: height = 0.03
394.9318 	EXP 	text_4: text = 'GREEN '
395.3775 	DATA 	Keypress: p
395.5548 	EXP 	text_4: autoDraw = False
395.5548 	EXP 	movie_4: autoDraw = False
395.5548 	EXP 	Thisisblank: autoDraw = True
396.0553 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
396.0881 	EXP 	Thisisblank: autoDraw = False
396.0881 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
