103.4885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
333.4638 	EXP 	Thisisblank: autoDraw = True
333.9322 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
333.9671 	EXP 	Thisisblank: autoDraw = False
333.9671 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
333.9671 	EXP 	text_4: text = 'PINK'
333.9671 	EXP 	text_4: height = 0.07
333.9671 	EXP 	text_4: autoDraw = True
333.9671 	EXP 	movie_4: autoDraw = True
333.9671 	EXP 	text_4: height = 0.07
333.9671 	EXP 	text_4: height = 0.07
333.9671 	EXP 	text_4: height = 0.07
333.9671 	EXP 	text_4: text = 'PINK'
334.6203 	DATA 	Keypress: y
334.7870 	EXP 	text_4: autoDraw = False
334.7870 	EXP 	movie_4: autoDraw = False
334.7870 	EXP 	Thisisblank: autoDraw = True
335.2737 	EXP 	New trial (rep=0, index=22): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
335.3173 	EXP 	Thisisblank: autoDraw = False
335.3173 	EXP 	Thisisblank: autoDraw = False
335.3173 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: text = 'YELLOW'
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: autoDraw = True
335.3173 	EXP 	movie_4: autoDraw = True
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: height = 0.07
335.3173 	EXP 	text_4: text = 'YELLOW'
335.8065 	DATA 	Keypress: y
335.8572 	EXP 	text_4: autoDraw = False
335.8572 	EXP 	movie_4: autoDraw = False
335.8572 	EXP 	Thisisblank: autoDraw = True
336.3218 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
336.3552 	EXP 	Thisisblank: autoDraw = False
336.3552 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
336.3552 	EXP 	text_4: height = 0.07
336.3552 	EXP 	text_4: height = 0.07
336.3552 	EXP 	text_4: height = 0.07
336.3552 	EXP 	text_4: text = 'RED'
336.3552 	EXP 	text_4: height = 0.05
336.3552 	EXP 	text_4: autoDraw = True
336.3552 	EXP 	movie_4: autoDraw = True
336.3552 	EXP 	text_4: height = 0.05
336.3552 	EXP 	text_4: height = 0.05
336.3552 	EXP 	text_4: height = 0.05
336.3552 	EXP 	text_4: text = 'RED'
337.3791 	DATA 	Keypress: g
337.4192 	EXP 	text_4: autoDraw = False
337.4192 	EXP 	movie_4: autoDraw = False
337.4192 	EXP 	Thisisblank: autoDraw = True
337.8780 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
337.9160 	EXP 	Thisisblank: autoDraw = False
337.9160 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
337.9160 	EXP 	text_4: height = 0.05
337.9160 	EXP 	text_4: height = 0.05
337.9160 	EXP 	text_4: height = 0.05
337.9160 	EXP 	text_4: text = 'PINK'
337.9160 	EXP 	text_4: height = 0.04
337.9160 	EXP 	text_4: autoDraw = True
337.9160 	EXP 	movie_4: autoDraw = True
337.9160 	EXP 	text_4: height = 0.04
337.9160 	EXP 	text_4: height = 0.04
337.9160 	EXP 	text_4: height = 0.04
337.9160 	EXP 	text_4: text = 'PINK'
338.7039 	DATA 	Keypress: b
338.7425 	EXP 	text_4: autoDraw = False
338.7425 	EXP 	movie_4: autoDraw = False
338.7425 	EXP 	Thisisblank: autoDraw = True
339.2016 	EXP 	New trial (rep=1, index=0): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
339.2407 	EXP 	Thisisblank: autoDraw = False
339.2407 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
339.2407 	EXP 	text_4: height = 0.04
339.2407 	EXP 	text_4: height = 0.04
339.2407 	EXP 	text_4: height = 0.04
339.2407 	EXP 	text_4: text = 'RED'
339.2407 	EXP 	text_4: height = 0.06
339.2407 	EXP 	text_4: autoDraw = True
339.2407 	EXP 	movie_4: autoDraw = True
339.2407 	EXP 	text_4: height = 0.06
339.2407 	EXP 	text_4: height = 0.06
339.2407 	EXP 	text_4: height = 0.06
339.2407 	EXP 	text_4: text = 'RED'
340.0280 	DATA 	Keypress: r
340.0656 	EXP 	text_4: autoDraw = False
340.0656 	EXP 	movie_4: autoDraw = False
340.0656 	EXP 	Thisisblank: autoDraw = True
340.5256 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
340.5598 	EXP 	Thisisblank: autoDraw = False
340.5598 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: text = 'YELLOW'
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: autoDraw = True
340.5598 	EXP 	movie_4: autoDraw = True
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: height = 0.06
340.5598 	EXP 	text_4: text = 'YELLOW'
341.4540 	DATA 	Keypress: r
341.4912 	EXP 	text_4: autoDraw = False
341.4912 	EXP 	movie_4: autoDraw = False
341.4912 	EXP 	Thisisblank: autoDraw = True
341.9590 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
341.9965 	EXP 	Thisisblank: autoDraw = False
341.9965 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
341.9965 	EXP 	text_4: height = 0.06
341.9965 	EXP 	text_4: height = 0.06
341.9965 	EXP 	text_4: height = 0.06
341.9965 	EXP 	text_4: text = 'GREEN '
341.9965 	EXP 	text_4: height = 0.03
341.9965 	EXP 	text_4: autoDraw = True
341.9965 	EXP 	movie_4: autoDraw = True
341.9965 	EXP 	text_4: height = 0.03
341.9965 	EXP 	text_4: height = 0.03
341.9965 	EXP 	text_4: height = 0.03
341.9965 	EXP 	text_4: text = 'GREEN '
342.7785 	DATA 	Keypress: p
342.8166 	EXP 	text_4: autoDraw = False
342.8166 	EXP 	movie_4: autoDraw = False
342.8166 	EXP 	Thisisblank: autoDraw = True
343.2817 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
343.3109 	EXP 	Thisisblank: autoDraw = False
343.3109 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
343.3109 	EXP 	text_4: height = 0.03
343.3109 	EXP 	text_4: height = 0.03
343.3109 	EXP 	text_4: height = 0.03
343.3109 	EXP 	text_4: text = 'YELLOW'
343.3109 	EXP 	text_4: height = 0.04
343.3109 	EXP 	text_4: autoDraw = True
343.3109 	EXP 	movie_4: autoDraw = True
343.3109 	EXP 	text_4: height = 0.04
343.3109 	EXP 	text_4: height = 0.04
343.3109 	EXP 	text_4: height = 0.04
343.3109 	EXP 	text_4: text = 'YELLOW'
344.4063 	DATA 	Keypress: b
344.4535 	EXP 	text_4: autoDraw = False
344.4535 	EXP 	movie_4: autoDraw = False
344.4535 	EXP 	Thisisblank: autoDraw = True
344.7801 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
344.8456 	EXP 	Thisisblank: autoDraw = False
344.8456 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
344.8456 	EXP 	text_4: height = 0.04
344.8456 	EXP 	text_4: height = 0.04
344.8456 	EXP 	text_4: height = 0.04
344.8456 	EXP 	text_4: text = 'PINK'
344.8456 	EXP 	text_4: height = 0.07
344.8456 	EXP 	text_4: autoDraw = True
344.8456 	EXP 	movie_4: autoDraw = True
344.8456 	EXP 	text_4: height = 0.07
344.8456 	EXP 	text_4: height = 0.07
344.8456 	EXP 	text_4: height = 0.07
344.8456 	EXP 	text_4: text = 'PINK'
345.6992 	DATA 	Keypress: y
345.7454 	EXP 	text_4: autoDraw = False
345.7454 	EXP 	movie_4: autoDraw = False
345.7454 	EXP 	Thisisblank: autoDraw = True
346.2041 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
346.2371 	EXP 	Thisisblank: autoDraw = False
346.2371 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: text = 'BLUE'
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: autoDraw = True
346.2371 	EXP 	movie_4: autoDraw = True
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: height = 0.07
346.2371 	EXP 	text_4: text = 'BLUE'
346.7666 	DATA 	Keypress: y
346.8058 	EXP 	text_4: autoDraw = False
346.8058 	EXP 	movie_4: autoDraw = False
346.8058 	EXP 	Thisisblank: autoDraw = True
347.2714 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
347.3119 	EXP 	Thisisblank: autoDraw = False
347.3119 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
347.3119 	EXP 	text_4: height = 0.07
347.3119 	EXP 	text_4: height = 0.07
347.3119 	EXP 	text_4: height = 0.07
347.3119 	EXP 	text_4: text = 'PINK'
347.3119 	EXP 	text_4: height = 0.06
347.3119 	EXP 	text_4: autoDraw = True
347.3119 	EXP 	movie_4: autoDraw = True
347.3119 	EXP 	text_4: height = 0.06
347.3119 	EXP 	text_4: height = 0.06
347.3119 	EXP 	text_4: height = 0.06
347.3119 	EXP 	text_4: text = 'PINK'
348.2776 	DATA 	Keypress: r
348.3449 	EXP 	text_4: autoDraw = False
348.3449 	EXP 	movie_4: autoDraw = False
348.3449 	EXP 	Thisisblank: autoDraw = True
348.7776 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
348.8112 	EXP 	Thisisblank: autoDraw = False
348.8112 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
348.8112 	EXP 	text_4: height = 0.06
348.8112 	EXP 	text_4: height = 0.06
348.8112 	EXP 	text_4: height = 0.06
348.8112 	EXP 	text_4: text = 'BLUE'
348.8112 	EXP 	text_4: height = 0.03
348.8112 	EXP 	text_4: autoDraw = True
348.8112 	EXP 	movie_4: autoDraw = True
348.8112 	EXP 	text_4: height = 0.03
348.8112 	EXP 	text_4: height = 0.03
348.8112 	EXP 	text_4: height = 0.03
348.8112 	EXP 	text_4: text = 'BLUE'
349.4959 	DATA 	Keypress: p
349.5431 	EXP 	text_4: autoDraw = False
349.5431 	EXP 	movie_4: autoDraw = False
349.5431 	EXP 	Thisisblank: autoDraw = True
350.0003 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
350.0430 	EXP 	Thisisblank: autoDraw = False
350.0430 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
350.0430 	EXP 	text_4: height = 0.03
350.0430 	EXP 	text_4: height = 0.03
350.0430 	EXP 	text_4: height = 0.03
350.0430 	EXP 	text_4: text = 'YELLOW'
350.0430 	EXP 	text_4: height = 0.05
350.0430 	EXP 	text_4: autoDraw = True
350.0430 	EXP 	movie_4: autoDraw = True
350.0430 	EXP 	text_4: height = 0.05
350.0430 	EXP 	text_4: height = 0.05
350.0430 	EXP 	text_4: height = 0.05
350.0430 	EXP 	text_4: text = 'YELLOW'
351.1391 	EXP 	text_4: autoDraw = False
351.1391 	EXP 	movie_4: autoDraw = False
351.1391 	EXP 	Thisisblank: autoDraw = True
351.1781 	DATA 	Keypress: g
351.4995 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
351.5259 	EXP 	Thisisblank: autoDraw = False
351.5259 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: text = 'PINK'
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: autoDraw = True
351.5259 	EXP 	movie_4: autoDraw = True
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: height = 0.05
351.5259 	EXP 	text_4: text = 'PINK'
352.1546 	DATA 	Keypress: g
352.1930 	EXP 	text_4: autoDraw = False
352.1930 	EXP 	movie_4: autoDraw = False
352.1930 	EXP 	Thisisblank: autoDraw = True
352.6570 	EXP 	New trial (rep=1, index=10): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
352.6851 	EXP 	Thisisblank: autoDraw = False
352.6851 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: text = 'GREEN '
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: autoDraw = True
352.6851 	EXP 	movie_4: autoDraw = True
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: height = 0.05
352.6851 	EXP 	text_4: text = 'GREEN '
353.2797 	DATA 	Keypress: g
353.3256 	EXP 	text_4: autoDraw = False
353.3256 	EXP 	movie_4: autoDraw = False
353.3256 	EXP 	Thisisblank: autoDraw = True
353.7900 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
353.8278 	EXP 	Thisisblank: autoDraw = False
353.8278 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
353.8278 	EXP 	text_4: text = 'GREEN '
353.8278 	EXP 	text_4: height = 0.06
353.8278 	EXP 	text_4: autoDraw = True
353.8278 	EXP 	movie_4: autoDraw = True
353.8278 	EXP 	text_4: height = 0.06
353.8278 	EXP 	text_4: height = 0.06
353.8278 	EXP 	text_4: height = 0.06
353.8278 	EXP 	text_4: text = 'GREEN '
354.8128 	DATA 	Keypress: r
354.8675 	EXP 	text_4: autoDraw = False
354.8675 	EXP 	movie_4: autoDraw = False
354.8675 	EXP 	Thisisblank: autoDraw = True
355.3129 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
355.3493 	EXP 	Thisisblank: autoDraw = False
355.3493 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
355.3493 	EXP 	text_4: height = 0.06
355.3493 	EXP 	text_4: height = 0.06
355.3493 	EXP 	text_4: height = 0.06
355.3493 	EXP 	text_4: text = 'RED'
355.3493 	EXP 	text_4: height = 0.03
355.3493 	EXP 	text_4: autoDraw = True
355.3493 	EXP 	movie_4: autoDraw = True
355.3493 	EXP 	text_4: height = 0.03
355.3493 	EXP 	text_4: height = 0.03
355.3493 	EXP 	text_4: height = 0.03
355.3493 	EXP 	text_4: text = 'RED'
355.9686 	DATA 	Keypress: p
356.0041 	EXP 	text_4: autoDraw = False
356.0041 	EXP 	movie_4: autoDraw = False
356.0041 	EXP 	Thisisblank: autoDraw = True
356.4701 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
356.5055 	EXP 	Thisisblank: autoDraw = False
356.5055 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
356.5055 	EXP 	text_4: text = 'RED'
356.5055 	EXP 	text_4: height = 0.05
356.5055 	EXP 	text_4: autoDraw = True
356.5055 	EXP 	movie_4: autoDraw = True
356.5055 	EXP 	text_4: height = 0.05
356.5055 	EXP 	text_4: height = 0.05
356.5055 	EXP 	text_4: height = 0.05
356.5055 	EXP 	text_4: text = 'RED'
357.4557 	DATA 	Keypress: g
357.6062 	EXP 	text_4: autoDraw = False
357.6062 	EXP 	movie_4: autoDraw = False
357.6062 	EXP 	Thisisblank: autoDraw = True
357.9698 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
358.0343 	EXP 	Thisisblank: autoDraw = False
358.0343 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
358.0343 	EXP 	text_4: height = 0.05
358.0343 	EXP 	text_4: height = 0.05
358.0343 	EXP 	text_4: height = 0.05
358.0343 	EXP 	text_4: text = 'PINK'
358.0343 	EXP 	text_4: height = 0.04
358.0343 	EXP 	text_4: autoDraw = True
358.0343 	EXP 	movie_4: autoDraw = True
358.0343 	EXP 	text_4: height = 0.04
358.0343 	EXP 	text_4: height = 0.04
358.0343 	EXP 	text_4: height = 0.04
358.0343 	EXP 	text_4: text = 'PINK'
358.7878 	DATA 	Keypress: b
358.8367 	EXP 	text_4: autoDraw = False
358.8367 	EXP 	movie_4: autoDraw = False
358.8367 	EXP 	Thisisblank: autoDraw = True
359.3019 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
359.3392 	EXP 	Thisisblank: autoDraw = False
359.3392 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
359.3392 	EXP 	text_4: height = 0.04
359.3392 	EXP 	text_4: height = 0.04
359.3392 	EXP 	text_4: height = 0.04
359.3392 	EXP 	text_4: text = 'YELLOW'
359.3392 	EXP 	text_4: height = 0.07
359.3392 	EXP 	text_4: autoDraw = True
359.3392 	EXP 	movie_4: autoDraw = True
359.3392 	EXP 	text_4: height = 0.07
359.3392 	EXP 	text_4: height = 0.07
359.3392 	EXP 	text_4: height = 0.07
359.3392 	EXP 	text_4: text = 'YELLOW'
360.4355 	EXP 	text_4: autoDraw = False
360.4355 	EXP 	movie_4: autoDraw = False
360.4355 	EXP 	Thisisblank: autoDraw = True
360.7923 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
360.8291 	EXP 	Thisisblank: autoDraw = False
360.8291 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
360.8291 	EXP 	text_4: height = 0.07
360.8291 	EXP 	text_4: height = 0.07
360.8291 	EXP 	text_4: height = 0.07
360.8291 	EXP 	text_4: text = 'RED'
360.8291 	EXP 	text_4: height = 0.04
360.8291 	EXP 	text_4: autoDraw = True
360.8291 	EXP 	movie_4: autoDraw = True
360.8291 	EXP 	text_4: height = 0.04
360.8291 	EXP 	text_4: height = 0.04
360.8291 	EXP 	text_4: height = 0.04
360.8291 	EXP 	text_4: text = 'RED'
361.8856 	DATA 	Keypress: b
361.9339 	EXP 	text_4: autoDraw = False
361.9339 	EXP 	movie_4: autoDraw = False
361.9339 	EXP 	Thisisblank: autoDraw = True
362.3904 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
362.4237 	EXP 	Thisisblank: autoDraw = False
362.4237 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
362.4237 	EXP 	text_4: text = 'RED'
362.4237 	EXP 	text_4: height = 0.07
362.4237 	EXP 	text_4: autoDraw = True
362.4237 	EXP 	movie_4: autoDraw = True
362.4237 	EXP 	text_4: height = 0.07
362.4237 	EXP 	text_4: height = 0.07
362.4237 	EXP 	text_4: height = 0.07
362.4237 	EXP 	text_4: text = 'RED'
363.0123 	DATA 	Keypress: y
363.0551 	EXP 	text_4: autoDraw = False
363.0551 	EXP 	movie_4: autoDraw = False
363.0551 	EXP 	Thisisblank: autoDraw = True
363.5145 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
363.5488 	EXP 	Thisisblank: autoDraw = False
363.5488 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.5488 	EXP 	text_4: height = 0.07
363.5488 	EXP 	text_4: height = 0.07
363.5488 	EXP 	text_4: height = 0.07
363.5488 	EXP 	text_4: text = 'BLUE'
363.5488 	EXP 	text_4: height = 0.06
363.5488 	EXP 	text_4: autoDraw = True
363.5488 	EXP 	movie_4: autoDraw = True
363.5488 	EXP 	text_4: height = 0.06
363.5488 	EXP 	text_4: height = 0.06
363.5488 	EXP 	text_4: height = 0.06
363.5488 	EXP 	text_4: text = 'BLUE'
364.2716 	DATA 	Keypress: r
364.3116 	EXP 	text_4: autoDraw = False
364.3116 	EXP 	movie_4: autoDraw = False
364.3116 	EXP 	Thisisblank: autoDraw = True
364.7714 	EXP 	New trial (rep=1, index=19): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
364.8079 	EXP 	Thisisblank: autoDraw = False
364.8079 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
364.8079 	EXP 	text_4: height = 0.06
364.8079 	EXP 	text_4: height = 0.06
364.8079 	EXP 	text_4: height = 0.06
364.8079 	EXP 	text_4: text = 'PINK'
364.8079 	EXP 	text_4: height = 0.05
364.8079 	EXP 	text_4: autoDraw = True
364.8079 	EXP 	movie_4: autoDraw = True
364.8079 	EXP 	text_4: height = 0.05
364.8079 	EXP 	text_4: height = 0.05
364.8079 	EXP 	text_4: height = 0.05
364.8079 	EXP 	text_4: text = 'PINK'
365.8314 	DATA 	Keypress: p
365.8711 	EXP 	text_4: autoDraw = False
365.8711 	EXP 	movie_4: autoDraw = False
365.8711 	EXP 	Thisisblank: autoDraw = True
366.3372 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
366.3758 	EXP 	Thisisblank: autoDraw = False
366.3758 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
366.3758 	EXP 	text_4: height = 0.05
366.3758 	EXP 	text_4: height = 0.05
366.3758 	EXP 	text_4: height = 0.05
366.3758 	EXP 	text_4: text = 'GREEN '
366.3758 	EXP 	text_4: height = 0.04
366.3758 	EXP 	text_4: autoDraw = True
366.3758 	EXP 	movie_4: autoDraw = True
366.3758 	EXP 	text_4: height = 0.04
366.3758 	EXP 	text_4: height = 0.04
366.3758 	EXP 	text_4: height = 0.04
366.3758 	EXP 	text_4: text = 'GREEN '
367.1262 	DATA 	Keypress: y
367.1648 	DATA 	Keypress: b
367.2197 	EXP 	text_4: autoDraw = False
367.2197 	EXP 	movie_4: autoDraw = False
367.2197 	EXP 	Thisisblank: autoDraw = True
367.6270 	EXP 	New trial (rep=1, index=21): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
367.6650 	EXP 	Thisisblank: autoDraw = False
367.6650 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: text = 'BLUE'
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: autoDraw = True
367.6650 	EXP 	movie_4: autoDraw = True
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: height = 0.04
367.6650 	EXP 	text_4: text = 'BLUE'
368.1751 	DATA 	Keypress: b
368.3624 	EXP 	text_4: autoDraw = False
368.3624 	EXP 	movie_4: autoDraw = False
368.3624 	EXP 	Thisisblank: autoDraw = True
368.8527 	EXP 	New trial (rep=1, index=22): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
368.8945 	EXP 	Thisisblank: autoDraw = False
368.8945 	EXP 	Thisisblank: autoDraw = False
368.8945 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
