73.9946 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
325.4471 	EXP 	New trial (rep=0, index=24): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
325.4757 	EXP 	Thisisblank: autoDraw = False
325.4757 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
325.4757 	EXP 	text_4: text = 'YELLOW'
325.4757 	EXP 	text_4: height = 0.07
325.4757 	EXP 	text_4: autoDraw = True
325.4757 	EXP 	movie_4: autoDraw = True
325.4757 	EXP 	text_4: height = 0.07
325.4757 	EXP 	text_4: height = 0.07
325.4757 	EXP 	text_4: height = 0.07
325.4757 	EXP 	text_4: text = 'YELLOW'
326.3018 	DATA 	Keypress: y
326.3401 	EXP 	text_4: autoDraw = False
326.3401 	EXP 	movie_4: autoDraw = False
326.3401 	EXP 	Thisisblank: autoDraw = True
326.8030 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
326.8383 	EXP 	Thisisblank: autoDraw = False
326.8383 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
326.8383 	EXP 	text_4: height = 0.07
326.8383 	EXP 	text_4: height = 0.07
326.8383 	EXP 	text_4: height = 0.07
326.8383 	EXP 	text_4: text = 'PINK'
326.8383 	EXP 	text_4: height = 0.06
326.8383 	EXP 	text_4: autoDraw = True
326.8383 	EXP 	movie_4: autoDraw = True
326.8383 	EXP 	text_4: height = 0.06
326.8383 	EXP 	text_4: height = 0.06
326.8383 	EXP 	text_4: height = 0.06
326.8383 	EXP 	text_4: text = 'PINK'
327.6890 	DATA 	Keypress: r
327.7226 	EXP 	text_4: autoDraw = False
327.7226 	EXP 	movie_4: autoDraw = False
327.7226 	EXP 	Thisisblank: autoDraw = True
328.1923 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
328.2249 	EXP 	Thisisblank: autoDraw = False
328.2249 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
328.2249 	EXP 	text_4: height = 0.06
328.2249 	EXP 	text_4: height = 0.06
328.2249 	EXP 	text_4: height = 0.06
328.2249 	EXP 	text_4: text = 'BLUE'
328.2249 	EXP 	text_4: height = 0.05
328.2249 	EXP 	text_4: autoDraw = True
328.2249 	EXP 	movie_4: autoDraw = True
328.2249 	EXP 	text_4: height = 0.05
328.2249 	EXP 	text_4: height = 0.05
328.2249 	EXP 	text_4: height = 0.05
328.2249 	EXP 	text_4: text = 'BLUE'
328.9783 	DATA 	Keypress: g
329.1495 	EXP 	text_4: autoDraw = False
329.1495 	EXP 	movie_4: autoDraw = False
329.1495 	EXP 	Thisisblank: autoDraw = True
329.6404 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
329.6759 	EXP 	Thisisblank: autoDraw = False
329.6759 	EXP 	Thisisblank: autoDraw = False
329.6759 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
329.6759 	EXP 	text_4: height = 0.05
329.6759 	EXP 	text_4: height = 0.05
329.6759 	EXP 	text_4: height = 0.05
329.6759 	EXP 	text_4: text = 'GREEN '
329.6759 	EXP 	text_4: height = 0.06
329.6759 	EXP 	text_4: autoDraw = True
329.6759 	EXP 	movie_4: autoDraw = True
329.6759 	EXP 	text_4: height = 0.06
329.6759 	EXP 	text_4: height = 0.06
329.6759 	EXP 	text_4: height = 0.06
329.6759 	EXP 	text_4: text = 'GREEN '
330.7712 	DATA 	Keypress: r
330.8087 	EXP 	text_4: autoDraw = False
330.8087 	EXP 	movie_4: autoDraw = False
330.8087 	EXP 	Thisisblank: autoDraw = True
331.1456 	EXP 	New trial (rep=1, index=3): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
331.2048 	EXP 	Thisisblank: autoDraw = False
331.2048 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
331.2048 	EXP 	text_4: height = 0.06
331.2048 	EXP 	text_4: height = 0.06
331.2048 	EXP 	text_4: height = 0.06
331.2048 	EXP 	text_4: text = 'YELLOW'
331.2048 	EXP 	text_4: height = 0.07
331.2048 	EXP 	text_4: autoDraw = True
331.2048 	EXP 	movie_4: autoDraw = True
331.2048 	EXP 	text_4: height = 0.07
331.2048 	EXP 	text_4: height = 0.07
331.2048 	EXP 	text_4: height = 0.07
331.2048 	EXP 	text_4: text = 'YELLOW'
331.9905 	DATA 	Keypress: y
332.0262 	EXP 	text_4: autoDraw = False
332.0262 	EXP 	movie_4: autoDraw = False
332.0262 	EXP 	Thisisblank: autoDraw = True
332.4929 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
332.5275 	EXP 	Thisisblank: autoDraw = False
332.5275 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
332.5275 	EXP 	text_4: height = 0.07
332.5275 	EXP 	text_4: height = 0.07
332.5275 	EXP 	text_4: height = 0.07
332.5275 	EXP 	text_4: text = 'BLUE'
332.5275 	EXP 	text_4: height = 0.06
332.5275 	EXP 	text_4: autoDraw = True
332.5275 	EXP 	movie_4: autoDraw = True
332.5275 	EXP 	text_4: height = 0.06
332.5275 	EXP 	text_4: height = 0.06
332.5275 	EXP 	text_4: height = 0.06
332.5275 	EXP 	text_4: text = 'BLUE'
333.6221 	EXP 	text_4: autoDraw = False
333.6221 	EXP 	movie_4: autoDraw = False
333.6221 	EXP 	Thisisblank: autoDraw = True
333.9903 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
334.0491 	EXP 	Thisisblank: autoDraw = False
334.0491 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
334.0491 	EXP 	text_4: height = 0.06
334.0491 	EXP 	text_4: height = 0.06
334.0491 	EXP 	text_4: height = 0.06
334.0491 	EXP 	text_4: text = 'YELLOW'
334.0491 	EXP 	text_4: height = 0.04
334.0491 	EXP 	text_4: autoDraw = True
334.0491 	EXP 	movie_4: autoDraw = True
334.0491 	EXP 	text_4: height = 0.04
334.0491 	EXP 	text_4: height = 0.04
334.0491 	EXP 	text_4: height = 0.04
334.0491 	EXP 	text_4: text = 'YELLOW'
334.9700 	DATA 	Keypress: g
335.0192 	EXP 	text_4: autoDraw = False
335.0192 	EXP 	movie_4: autoDraw = False
335.0192 	EXP 	Thisisblank: autoDraw = True
335.0565 	DATA 	Keypress: b
335.4785 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
335.5048 	EXP 	Thisisblank: autoDraw = False
335.5048 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: text = 'RED'
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: autoDraw = True
335.5048 	EXP 	movie_4: autoDraw = True
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: height = 0.04
335.5048 	EXP 	text_4: text = 'RED'
336.5689 	DATA 	Keypress: r
336.5912 	EXP 	text_4: autoDraw = False
336.5912 	EXP 	movie_4: autoDraw = False
336.5912 	EXP 	Thisisblank: autoDraw = True
337.0675 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
337.1077 	EXP 	Thisisblank: autoDraw = False
337.1077 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
337.1077 	EXP 	text_4: text = 'RED'
337.1077 	EXP 	text_4: height = 0.07
337.1077 	EXP 	text_4: autoDraw = True
337.1077 	EXP 	movie_4: autoDraw = True
337.1077 	EXP 	text_4: height = 0.07
337.1077 	EXP 	text_4: height = 0.07
337.1077 	EXP 	text_4: height = 0.07
337.1077 	EXP 	text_4: text = 'RED'
338.1970 	EXP 	text_4: autoDraw = False
338.1970 	EXP 	movie_4: autoDraw = False
338.1970 	EXP 	Thisisblank: autoDraw = True
338.5725 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
338.6147 	DATA 	Keypress: y
338.6464 	EXP 	Thisisblank: autoDraw = False
338.6464 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
338.6464 	EXP 	text_4: text = 'RED'
338.6464 	EXP 	text_4: height = 0.03
338.6464 	EXP 	text_4: autoDraw = True
338.6464 	EXP 	movie_4: autoDraw = True
338.6464 	EXP 	text_4: height = 0.03
338.6464 	EXP 	text_4: height = 0.03
338.6464 	EXP 	text_4: height = 0.03
338.6464 	EXP 	text_4: text = 'RED'
339.6808 	EXP 	text_4: autoDraw = False
339.6808 	EXP 	movie_4: autoDraw = False
339.6808 	EXP 	Thisisblank: autoDraw = True
339.7237 	DATA 	Keypress: p
340.0793 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
340.1145 	EXP 	Thisisblank: autoDraw = False
340.1145 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: text = 'GREEN '
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: autoDraw = True
340.1145 	EXP 	movie_4: autoDraw = True
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: height = 0.03
340.1145 	EXP 	text_4: text = 'GREEN '
340.8066 	DATA 	Keypress: p
340.8496 	EXP 	text_4: autoDraw = False
340.8496 	EXP 	movie_4: autoDraw = False
340.8496 	EXP 	Thisisblank: autoDraw = True
341.3111 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
341.3377 	EXP 	Thisisblank: autoDraw = False
341.3377 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: text = 'BLUE'
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: autoDraw = True
341.3377 	EXP 	movie_4: autoDraw = True
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: height = 0.03
341.3377 	EXP 	text_4: text = 'BLUE'
341.8633 	DATA 	Keypress: p
341.9005 	EXP 	text_4: autoDraw = False
341.9005 	EXP 	movie_4: autoDraw = False
341.9005 	EXP 	Thisisblank: autoDraw = True
342.3754 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
342.4345 	EXP 	Thisisblank: autoDraw = False
342.4345 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
342.4345 	EXP 	text_4: height = 0.03
342.4345 	EXP 	text_4: height = 0.03
342.4345 	EXP 	text_4: height = 0.03
342.4345 	EXP 	text_4: text = 'YELLOW'
342.4345 	EXP 	text_4: height = 0.06
342.4345 	EXP 	text_4: autoDraw = True
342.4345 	EXP 	movie_4: autoDraw = True
342.4345 	EXP 	text_4: height = 0.06
342.4345 	EXP 	text_4: height = 0.06
342.4345 	EXP 	text_4: height = 0.06
342.4345 	EXP 	text_4: text = 'YELLOW'
343.1552 	DATA 	Keypress: r
343.1994 	EXP 	text_4: autoDraw = False
343.1994 	EXP 	movie_4: autoDraw = False
343.1994 	EXP 	Thisisblank: autoDraw = True
343.6556 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
343.6933 	EXP 	Thisisblank: autoDraw = False
343.6933 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
343.6933 	EXP 	text_4: height = 0.06
343.6933 	EXP 	text_4: height = 0.06
343.6933 	EXP 	text_4: height = 0.06
343.6933 	EXP 	text_4: text = 'BLUE'
343.6933 	EXP 	text_4: height = 0.07
343.6933 	EXP 	text_4: autoDraw = True
343.6933 	EXP 	movie_4: autoDraw = True
343.6933 	EXP 	text_4: height = 0.07
343.6933 	EXP 	text_4: height = 0.07
343.6933 	EXP 	text_4: height = 0.07
343.6933 	EXP 	text_4: text = 'BLUE'
344.6118 	DATA 	Keypress: y
344.6586 	EXP 	text_4: autoDraw = False
344.6586 	EXP 	movie_4: autoDraw = False
344.6586 	EXP 	Thisisblank: autoDraw = True
345.1204 	EXP 	New trial (rep=1, index=13): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
345.1731 	EXP 	Thisisblank: autoDraw = False
345.1731 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: text = 'GREEN '
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: autoDraw = True
345.1731 	EXP 	movie_4: autoDraw = True
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: height = 0.07
345.1731 	EXP 	text_4: text = 'GREEN '
345.9324 	DATA 	Keypress: y
345.9721 	EXP 	text_4: autoDraw = False
345.9721 	EXP 	movie_4: autoDraw = False
345.9721 	EXP 	Thisisblank: autoDraw = True
346.4430 	EXP 	New trial (rep=1, index=14): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
346.4690 	EXP 	Thisisblank: autoDraw = False
346.4690 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
346.4690 	EXP 	text_4: height = 0.07
346.4690 	EXP 	text_4: height = 0.07
346.4690 	EXP 	text_4: height = 0.07
346.4690 	EXP 	text_4: text = 'BLUE'
346.4690 	EXP 	text_4: height = 0.04
346.4690 	EXP 	text_4: autoDraw = True
346.4690 	EXP 	movie_4: autoDraw = True
346.4690 	EXP 	text_4: height = 0.04
346.4690 	EXP 	text_4: height = 0.04
346.4690 	EXP 	text_4: height = 0.04
346.4690 	EXP 	text_4: text = 'BLUE'
347.2549 	DATA 	Keypress: b
347.2977 	EXP 	text_4: autoDraw = False
347.2977 	EXP 	movie_4: autoDraw = False
347.2977 	EXP 	Thisisblank: autoDraw = True
347.7568 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
347.7989 	EXP 	Thisisblank: autoDraw = False
347.7989 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
347.7989 	EXP 	text_4: height = 0.04
347.7989 	EXP 	text_4: height = 0.04
347.7989 	EXP 	text_4: height = 0.04
347.7989 	EXP 	text_4: text = 'PINK'
347.7989 	EXP 	text_4: height = 0.05
347.7989 	EXP 	text_4: autoDraw = True
347.7989 	EXP 	movie_4: autoDraw = True
347.7989 	EXP 	text_4: height = 0.05
347.7989 	EXP 	text_4: height = 0.05
347.7989 	EXP 	text_4: height = 0.05
347.7989 	EXP 	text_4: text = 'PINK'
348.6501 	DATA 	Keypress: p
348.6932 	EXP 	text_4: autoDraw = False
348.6932 	EXP 	movie_4: autoDraw = False
348.6932 	EXP 	Thisisblank: autoDraw = True
349.1548 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
349.1861 	EXP 	Thisisblank: autoDraw = False
349.1861 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: text = 'YELLOW'
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: autoDraw = True
349.1861 	EXP 	movie_4: autoDraw = True
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: height = 0.05
349.1861 	EXP 	text_4: text = 'YELLOW'
349.9074 	DATA 	Keypress: g
350.0872 	EXP 	text_4: autoDraw = False
350.0872 	EXP 	movie_4: autoDraw = False
350.0872 	EXP 	Thisisblank: autoDraw = True
350.5856 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
350.6207 	EXP 	Thisisblank: autoDraw = False
350.6207 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
350.6207 	EXP 	text_4: height = 0.05
350.6207 	EXP 	text_4: height = 0.05
350.6207 	EXP 	text_4: height = 0.05
350.6207 	EXP 	text_4: text = 'PINK'
350.6207 	EXP 	text_4: height = 0.07
350.6207 	EXP 	text_4: autoDraw = True
350.6207 	EXP 	movie_4: autoDraw = True
350.6207 	EXP 	text_4: height = 0.07
350.6207 	EXP 	text_4: height = 0.07
350.6207 	EXP 	text_4: height = 0.07
350.6207 	EXP 	text_4: text = 'PINK'
351.4710 	DATA 	Keypress: y
351.5132 	EXP 	text_4: autoDraw = False
351.5132 	EXP 	movie_4: autoDraw = False
351.5132 	EXP 	Thisisblank: autoDraw = True
351.9831 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
352.0369 	EXP 	Thisisblank: autoDraw = False
352.0369 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
352.0369 	EXP 	text_4: height = 0.07
352.0369 	EXP 	text_4: height = 0.07
352.0369 	EXP 	text_4: height = 0.07
352.0369 	EXP 	text_4: text = 'YELLOW'
352.0369 	EXP 	text_4: height = 0.05
352.0369 	EXP 	text_4: autoDraw = True
352.0369 	EXP 	movie_4: autoDraw = True
352.0369 	EXP 	text_4: height = 0.05
352.0369 	EXP 	text_4: height = 0.05
352.0369 	EXP 	text_4: height = 0.05
352.0369 	EXP 	text_4: text = 'YELLOW'
353.1025 	EXP 	text_4: autoDraw = False
353.1025 	EXP 	movie_4: autoDraw = False
353.1025 	EXP 	Thisisblank: autoDraw = True
353.1919 	DATA 	Keypress: p
353.4712 	EXP 	New trial (rep=1, index=19): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
353.5296 	EXP 	Thisisblank: autoDraw = False
353.5296 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
353.5296 	EXP 	text_4: height = 0.05
353.5296 	EXP 	text_4: height = 0.05
353.5296 	EXP 	text_4: height = 0.05
353.5296 	EXP 	text_4: text = 'RED'
353.5296 	EXP 	text_4: height = 0.06
353.5296 	EXP 	text_4: autoDraw = True
353.5296 	EXP 	movie_4: autoDraw = True
353.5296 	EXP 	text_4: height = 0.06
353.5296 	EXP 	text_4: height = 0.06
353.5296 	EXP 	text_4: height = 0.06
353.5296 	EXP 	text_4: text = 'RED'
354.2509 	DATA 	Keypress: r
354.2917 	EXP 	text_4: autoDraw = False
354.2917 	EXP 	movie_4: autoDraw = False
354.2917 	EXP 	Thisisblank: autoDraw = True
354.7523 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
354.7901 	EXP 	Thisisblank: autoDraw = False
354.7901 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
354.7901 	EXP 	text_4: height = 0.06
354.7901 	EXP 	text_4: height = 0.06
354.7901 	EXP 	text_4: height = 0.06
354.7901 	EXP 	text_4: text = 'GREEN '
354.7901 	EXP 	text_4: height = 0.04
354.7901 	EXP 	text_4: autoDraw = True
354.7901 	EXP 	movie_4: autoDraw = True
354.7901 	EXP 	text_4: height = 0.04
354.7901 	EXP 	text_4: height = 0.04
354.7901 	EXP 	text_4: height = 0.04
354.7901 	EXP 	text_4: text = 'GREEN '
355.7749 	DATA 	Keypress: b
355.8240 	EXP 	text_4: autoDraw = False
355.8240 	EXP 	movie_4: autoDraw = False
355.8240 	EXP 	Thisisblank: autoDraw = True
356.2762 	EXP 	New trial (rep=1, index=21): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
356.3028 	EXP 	Thisisblank: autoDraw = False
356.3028 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: text = 'PINK'
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: autoDraw = True
356.3028 	EXP 	movie_4: autoDraw = True
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: height = 0.04
356.3028 	EXP 	text_4: text = 'PINK'
356.9626 	DATA 	Keypress: b
357.0017 	EXP 	text_4: autoDraw = False
357.0017 	EXP 	movie_4: autoDraw = False
357.0017 	EXP 	Thisisblank: autoDraw = True
357.4652 	EXP 	New trial (rep=1, index=22): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
357.4999 	EXP 	Thisisblank: autoDraw = False
357.4999 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
357.4999 	EXP 	text_4: text = 'PINK'
357.4999 	EXP 	text_4: height = 0.05
357.4999 	EXP 	text_4: autoDraw = True
357.4999 	EXP 	movie_4: autoDraw = True
357.4999 	EXP 	text_4: height = 0.05
357.4999 	EXP 	text_4: height = 0.05
357.4999 	EXP 	text_4: height = 0.05
357.4999 	EXP 	text_4: text = 'PINK'
358.4875 	DATA 	Keypress: g
358.5277 	EXP 	text_4: autoDraw = False
358.5277 	EXP 	movie_4: autoDraw = False
358.5277 	EXP 	Thisisblank: autoDraw = True
358.9961 	EXP 	New trial (rep=1, index=23): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
359.0195 	EXP 	Thisisblank: autoDraw = False
359.0195 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: text = 'GREEN '
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: autoDraw = True
359.0195 	EXP 	movie_4: autoDraw = True
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: height = 0.05
359.0195 	EXP 	text_4: text = 'GREEN '
359.6788 	DATA 	Keypress: g
359.7193 	EXP 	text_4: autoDraw = False
359.7193 	EXP 	movie_4: autoDraw = False
359.7193 	EXP 	Thisisblank: autoDraw = True
360.1859 	EXP 	New trial (rep=1, index=24): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
360.2082 	EXP 	Thisisblank: autoDraw = False
360.2082 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: text = 'RED'
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: autoDraw = True
360.2082 	EXP 	movie_4: autoDraw = True
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: height = 0.05
360.2082 	EXP 	text_4: text = 'RED'
360.8343 	DATA 	Keypress: g
360.8750 	EXP 	text_4: autoDraw = False
360.8750 	EXP 	movie_4: autoDraw = False
360.8750 	EXP 	Thisisblank: autoDraw = True
361.3568 	EXP 	Thisisblank: autoDraw = False
361.3568 	EXP 	StressResponse: autoDraw = True
361.3568 	EXP 	textbox: autoDraw = True
362.9353 	DATA 	Keypress: 3
362.9631 	EXP 	StressResponse: autoDraw = False
362.9631 	EXP 	textbox: autoDraw = False
362.9631 	EXP 	Goodbyemessage: autoDraw = True
