54.3702 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
335.3405 	EXP 	text_4: height = 0.03
335.3405 	EXP 	text_4: height = 0.03
335.3405 	EXP 	text_4: text = 'BLUE'
336.4379 	EXP 	text_4: autoDraw = False
336.4379 	EXP 	movie_4: autoDraw = False
336.4379 	EXP 	Thisisblank: autoDraw = True
336.6551 	DATA 	Keypress: p
336.8128 	EXP 	New trial (rep=0, index=19): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
336.8586 	EXP 	Thisisblank: autoDraw = False
336.8586 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
336.8586 	EXP 	text_4: height = 0.03
336.8586 	EXP 	text_4: height = 0.03
336.8586 	EXP 	text_4: height = 0.03
336.8586 	EXP 	text_4: text = 'RED'
336.8586 	EXP 	text_4: height = 0.06
336.8586 	EXP 	text_4: autoDraw = True
336.8586 	EXP 	movie_4: autoDraw = True
336.8586 	EXP 	text_4: height = 0.06
336.8586 	EXP 	text_4: height = 0.06
336.8586 	EXP 	text_4: height = 0.06
336.8586 	EXP 	text_4: text = 'RED'
337.9194 	DATA 	Keypress: r
337.9323 	EXP 	text_4: autoDraw = False
337.9323 	EXP 	movie_4: autoDraw = False
337.9323 	EXP 	Thisisblank: autoDraw = True
338.4190 	EXP 	New trial (rep=0, index=20): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
338.4493 	EXP 	Thisisblank: autoDraw = False
338.4493 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
338.4493 	EXP 	text_4: height = 0.06
338.4493 	EXP 	text_4: height = 0.06
338.4493 	EXP 	text_4: height = 0.06
338.4493 	EXP 	text_4: text = 'GREEN '
338.4493 	EXP 	text_4: height = 0.04
338.4493 	EXP 	text_4: autoDraw = True
338.4493 	EXP 	movie_4: autoDraw = True
338.4493 	EXP 	text_4: height = 0.04
338.4493 	EXP 	text_4: height = 0.04
338.4493 	EXP 	text_4: height = 0.04
338.4493 	EXP 	text_4: text = 'GREEN '
339.5507 	EXP 	text_4: autoDraw = False
339.5507 	EXP 	movie_4: autoDraw = False
339.5507 	EXP 	Thisisblank: autoDraw = True
339.6439 	DATA 	Keypress: b
339.9178 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
339.9348 	EXP 	Thisisblank: autoDraw = False
339.9348 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
339.9348 	EXP 	text_4: height = 0.04
339.9348 	EXP 	text_4: height = 0.04
339.9348 	EXP 	text_4: height = 0.04
339.9348 	EXP 	text_4: text = 'BLUE'
339.9348 	EXP 	text_4: height = 0.05
339.9348 	EXP 	text_4: autoDraw = True
339.9348 	EXP 	movie_4: autoDraw = True
339.9348 	EXP 	text_4: height = 0.05
339.9348 	EXP 	text_4: height = 0.05
339.9348 	EXP 	text_4: height = 0.05
339.9348 	EXP 	text_4: text = 'BLUE'
340.8623 	DATA 	Keypress: y
340.8755 	EXP 	text_4: autoDraw = False
340.8755 	EXP 	movie_4: autoDraw = False
340.8755 	EXP 	Thisisblank: autoDraw = True
341.3670 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
341.3928 	EXP 	Thisisblank: autoDraw = False
341.3928 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
341.3928 	EXP 	text_4: height = 0.05
341.3928 	EXP 	text_4: height = 0.05
341.3928 	EXP 	text_4: height = 0.05
341.3928 	EXP 	text_4: text = 'GREEN '
341.3928 	EXP 	text_4: height = 0.03
341.3928 	EXP 	text_4: autoDraw = True
341.3928 	EXP 	movie_4: autoDraw = True
341.3928 	EXP 	text_4: height = 0.03
341.3928 	EXP 	text_4: height = 0.03
341.3928 	EXP 	text_4: height = 0.03
341.3928 	EXP 	text_4: text = 'GREEN '
342.4907 	EXP 	text_4: autoDraw = False
342.4907 	EXP 	movie_4: autoDraw = False
342.4907 	EXP 	Thisisblank: autoDraw = True
342.5922 	DATA 	Keypress: p
342.8655 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
342.9127 	EXP 	Thisisblank: autoDraw = False
342.9127 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
342.9127 	EXP 	text_4: height = 0.03
342.9127 	EXP 	text_4: height = 0.03
342.9127 	EXP 	text_4: height = 0.03
342.9127 	EXP 	text_4: text = 'BLUE'
342.9127 	EXP 	text_4: height = 0.07
342.9127 	EXP 	text_4: autoDraw = True
342.9127 	EXP 	movie_4: autoDraw = True
342.9127 	EXP 	text_4: height = 0.07
342.9127 	EXP 	text_4: height = 0.07
342.9127 	EXP 	text_4: height = 0.07
342.9127 	EXP 	text_4: text = 'BLUE'
343.9741 	DATA 	Keypress: y
343.9894 	EXP 	text_4: autoDraw = False
343.9894 	EXP 	movie_4: autoDraw = False
343.9894 	EXP 	Thisisblank: autoDraw = True
344.3645 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
344.3998 	EXP 	Thisisblank: autoDraw = False
344.3998 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
344.3998 	EXP 	text_4: height = 0.07
344.3998 	EXP 	text_4: height = 0.07
344.3998 	EXP 	text_4: height = 0.07
344.3998 	EXP 	text_4: text = 'YELLOW'
344.3998 	EXP 	text_4: height = 0.05
344.3998 	EXP 	text_4: autoDraw = True
344.3998 	EXP 	movie_4: autoDraw = True
344.3998 	EXP 	text_4: height = 0.05
344.3998 	EXP 	text_4: height = 0.05
344.3998 	EXP 	text_4: height = 0.05
344.3998 	EXP 	text_4: text = 'YELLOW'
345.2659 	DATA 	Keypress: p
345.3966 	EXP 	text_4: autoDraw = False
345.3966 	EXP 	movie_4: autoDraw = False
345.3966 	EXP 	Thisisblank: autoDraw = True
345.8887 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
345.9216 	EXP 	Thisisblank: autoDraw = False
345.9216 	EXP 	Thisisblank: autoDraw = False
345.9216 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
345.9216 	EXP 	text_4: text = 'YELLOW'
345.9216 	EXP 	text_4: height = 0.06
345.9216 	EXP 	text_4: autoDraw = True
345.9216 	EXP 	movie_4: autoDraw = True
345.9216 	EXP 	text_4: height = 0.06
345.9216 	EXP 	text_4: height = 0.06
345.9216 	EXP 	text_4: height = 0.06
345.9216 	EXP 	text_4: text = 'YELLOW'
346.8467 	DATA 	Keypress: r
346.8611 	EXP 	text_4: autoDraw = False
346.8611 	EXP 	movie_4: autoDraw = False
346.8611 	EXP 	Thisisblank: autoDraw = True
347.3452 	EXP 	New trial (rep=1, index=1): {'type': 'incongruent', 'word': 'PINK', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
347.3769 	EXP 	Thisisblank: autoDraw = False
347.3769 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
347.3769 	EXP 	text_4: height = 0.06
347.3769 	EXP 	text_4: height = 0.06
347.3769 	EXP 	text_4: height = 0.06
347.3769 	EXP 	text_4: text = 'PINK'
347.3769 	EXP 	text_4: height = 0.04
347.3769 	EXP 	text_4: autoDraw = True
347.3769 	EXP 	movie_4: autoDraw = True
347.3769 	EXP 	text_4: height = 0.04
347.3769 	EXP 	text_4: height = 0.04
347.3769 	EXP 	text_4: height = 0.04
347.3769 	EXP 	text_4: text = 'PINK'
348.3716 	DATA 	Keypress: b
348.3865 	EXP 	text_4: autoDraw = False
348.3865 	EXP 	movie_4: autoDraw = False
348.3865 	EXP 	Thisisblank: autoDraw = True
348.8767 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
348.9013 	EXP 	Thisisblank: autoDraw = False
348.9013 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
348.9013 	EXP 	text_4: height = 0.04
348.9013 	EXP 	text_4: height = 0.04
348.9013 	EXP 	text_4: height = 0.04
348.9013 	EXP 	text_4: text = 'RED'
348.9013 	EXP 	text_4: height = 0.03
348.9013 	EXP 	text_4: autoDraw = True
348.9013 	EXP 	movie_4: autoDraw = True
348.9013 	EXP 	text_4: height = 0.03
348.9013 	EXP 	text_4: height = 0.03
348.9013 	EXP 	text_4: height = 0.03
348.9013 	EXP 	text_4: text = 'RED'
349.9968 	DATA 	Keypress: p
350.0117 	EXP 	text_4: autoDraw = False
350.0117 	EXP 	movie_4: autoDraw = False
350.0117 	EXP 	Thisisblank: autoDraw = True
350.3752 	EXP 	New trial (rep=1, index=3): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
350.4247 	EXP 	Thisisblank: autoDraw = False
350.4247 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
350.4247 	EXP 	text_4: height = 0.03
350.4247 	EXP 	text_4: height = 0.03
350.4247 	EXP 	text_4: height = 0.03
350.4247 	EXP 	text_4: text = 'GREEN '
350.4247 	EXP 	text_4: height = 0.07
350.4247 	EXP 	text_4: autoDraw = True
350.4247 	EXP 	movie_4: autoDraw = True
350.4247 	EXP 	text_4: height = 0.07
350.4247 	EXP 	text_4: height = 0.07
350.4247 	EXP 	text_4: height = 0.07
350.4247 	EXP 	text_4: text = 'GREEN '
351.3805 	DATA 	Keypress: y
351.3953 	EXP 	text_4: autoDraw = False
351.3953 	EXP 	movie_4: autoDraw = False
351.3953 	EXP 	Thisisblank: autoDraw = True
351.8829 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
351.9061 	EXP 	Thisisblank: autoDraw = False
351.9061 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: text = 'RED'
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: autoDraw = True
351.9061 	EXP 	movie_4: autoDraw = True
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: height = 0.07
351.9061 	EXP 	text_4: text = 'RED'
352.6681 	DATA 	Keypress: y
352.6826 	EXP 	text_4: autoDraw = False
352.6826 	EXP 	movie_4: autoDraw = False
352.6826 	EXP 	Thisisblank: autoDraw = True
353.1735 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
353.1937 	EXP 	Thisisblank: autoDraw = False
353.1937 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
353.1937 	EXP 	text_4: height = 0.07
353.1937 	EXP 	text_4: height = 0.07
353.1937 	EXP 	text_4: height = 0.07
353.1937 	EXP 	text_4: text = 'BLUE'
353.1937 	EXP 	text_4: height = 0.03
353.1937 	EXP 	text_4: autoDraw = True
353.1937 	EXP 	movie_4: autoDraw = True
353.1937 	EXP 	text_4: height = 0.03
353.1937 	EXP 	text_4: height = 0.03
353.1937 	EXP 	text_4: height = 0.03
353.1937 	EXP 	text_4: text = 'BLUE'
354.1228 	DATA 	Keypress: p
354.1377 	EXP 	text_4: autoDraw = False
354.1377 	EXP 	movie_4: autoDraw = False
354.1377 	EXP 	Thisisblank: autoDraw = True
354.6212 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
354.6522 	EXP 	Thisisblank: autoDraw = False
354.6522 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
354.6522 	EXP 	text_4: height = 0.03
354.6522 	EXP 	text_4: height = 0.03
354.6522 	EXP 	text_4: height = 0.03
354.6522 	EXP 	text_4: text = 'PINK'
354.6522 	EXP 	text_4: height = 0.06
354.6522 	EXP 	text_4: autoDraw = True
354.6522 	EXP 	movie_4: autoDraw = True
354.6522 	EXP 	text_4: height = 0.06
354.6522 	EXP 	text_4: height = 0.06
354.6522 	EXP 	text_4: height = 0.06
354.6522 	EXP 	text_4: text = 'PINK'
355.6109 	DATA 	Keypress: r
355.6256 	EXP 	text_4: autoDraw = False
355.6256 	EXP 	movie_4: autoDraw = False
355.6256 	EXP 	Thisisblank: autoDraw = True
356.1123 	EXP 	New trial (rep=1, index=7): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
356.1435 	EXP 	Thisisblank: autoDraw = False
356.1435 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
356.1435 	EXP 	text_4: height = 0.06
356.1435 	EXP 	text_4: height = 0.06
356.1435 	EXP 	text_4: height = 0.06
356.1435 	EXP 	text_4: text = 'GREEN '
356.1435 	EXP 	text_4: height = 0.05
356.1435 	EXP 	text_4: autoDraw = True
356.1435 	EXP 	movie_4: autoDraw = True
356.1435 	EXP 	text_4: height = 0.05
356.1435 	EXP 	text_4: height = 0.05
356.1435 	EXP 	text_4: height = 0.05
356.1435 	EXP 	text_4: text = 'GREEN '
357.2039 	DATA 	Keypress: g
357.2183 	EXP 	text_4: autoDraw = False
357.2183 	EXP 	movie_4: autoDraw = False
357.2183 	EXP 	Thisisblank: autoDraw = True
357.7023 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
357.7299 	EXP 	Thisisblank: autoDraw = False
357.7299 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
357.7299 	EXP 	text_4: height = 0.05
357.7299 	EXP 	text_4: height = 0.05
357.7299 	EXP 	text_4: height = 0.05
357.7299 	EXP 	text_4: text = 'BLUE'
357.7299 	EXP 	text_4: height = 0.06
357.7299 	EXP 	text_4: autoDraw = True
357.7299 	EXP 	movie_4: autoDraw = True
357.7299 	EXP 	text_4: height = 0.06
357.7299 	EXP 	text_4: height = 0.06
357.7299 	EXP 	text_4: height = 0.06
357.7299 	EXP 	text_4: text = 'BLUE'
358.8344 	EXP 	text_4: autoDraw = False
358.8344 	EXP 	movie_4: autoDraw = False
358.8344 	EXP 	Thisisblank: autoDraw = True
359.2095 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
359.2542 	EXP 	Thisisblank: autoDraw = False
359.2542 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
359.2542 	EXP 	text_4: height = 0.06
359.2542 	EXP 	text_4: height = 0.06
359.2542 	EXP 	text_4: height = 0.06
359.2542 	EXP 	text_4: text = 'YELLOW'
359.2542 	EXP 	text_4: height = 0.05
359.2542 	EXP 	text_4: autoDraw = True
359.2542 	EXP 	movie_4: autoDraw = True
359.2542 	EXP 	text_4: height = 0.05
359.2542 	EXP 	text_4: height = 0.05
359.2542 	EXP 	text_4: height = 0.05
359.2542 	EXP 	text_4: text = 'YELLOW'
360.1498 	DATA 	Keypress: p
360.1645 	EXP 	text_4: autoDraw = False
360.1645 	EXP 	movie_4: autoDraw = False
360.1645 	EXP 	Thisisblank: autoDraw = True
360.6502 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
360.6778 	EXP 	Thisisblank: autoDraw = False
360.6778 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
360.6778 	EXP 	text_4: height = 0.05
360.6778 	EXP 	text_4: height = 0.05
360.6778 	EXP 	text_4: height = 0.05
360.6778 	EXP 	text_4: text = 'PINK'
360.6778 	EXP 	text_4: height = 0.07
360.6778 	EXP 	text_4: autoDraw = True
360.6778 	EXP 	movie_4: autoDraw = True
360.6778 	EXP 	text_4: height = 0.07
360.6778 	EXP 	text_4: height = 0.07
360.6778 	EXP 	text_4: height = 0.07
360.6778 	EXP 	text_4: text = 'PINK'
361.5706 	DATA 	Keypress: y
361.5851 	EXP 	text_4: autoDraw = False
361.5851 	EXP 	movie_4: autoDraw = False
361.5851 	EXP 	Thisisblank: autoDraw = True
362.0739 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
362.0979 	EXP 	Thisisblank: autoDraw = False
362.0979 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
362.0979 	EXP 	text_4: height = 0.07
362.0979 	EXP 	text_4: height = 0.07
362.0979 	EXP 	text_4: height = 0.07
362.0979 	EXP 	text_4: text = 'BLUE'
362.0979 	EXP 	text_4: height = 0.05
362.0979 	EXP 	text_4: autoDraw = True
362.0979 	EXP 	movie_4: autoDraw = True
362.0979 	EXP 	text_4: height = 0.05
362.0979 	EXP 	text_4: height = 0.05
362.0979 	EXP 	text_4: height = 0.05
362.0979 	EXP 	text_4: text = 'BLUE'
363.0253 	DATA 	Keypress: g
363.0400 	EXP 	text_4: autoDraw = False
363.0400 	EXP 	movie_4: autoDraw = False
363.0400 	EXP 	Thisisblank: autoDraw = True
363.5310 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
363.5531 	EXP 	Thisisblank: autoDraw = False
363.5531 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
363.5531 	EXP 	text_4: text = 'BLUE'
363.5531 	EXP 	text_4: height = 0.07
363.5531 	EXP 	text_4: autoDraw = True
363.5531 	EXP 	movie_4: autoDraw = True
363.5531 	EXP 	text_4: height = 0.07
363.5531 	EXP 	text_4: height = 0.07
363.5531 	EXP 	text_4: height = 0.07
363.5531 	EXP 	text_4: text = 'BLUE'
364.3909 	DATA 	Keypress: y
364.5209 	EXP 	text_4: autoDraw = False
364.5209 	EXP 	movie_4: autoDraw = False
364.5209 	EXP 	Thisisblank: autoDraw = True
365.0137 	EXP 	New trial (rep=1, index=13): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
365.0458 	EXP 	Thisisblank: autoDraw = False
365.0458 	EXP 	Thisisblank: autoDraw = False
365.0458 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
365.0458 	EXP 	text_4: text = 'BLUE'
365.0458 	EXP 	text_4: height = 0.04
365.0458 	EXP 	text_4: autoDraw = True
365.0458 	EXP 	movie_4: autoDraw = True
365.0458 	EXP 	text_4: height = 0.04
365.0458 	EXP 	text_4: height = 0.04
365.0458 	EXP 	text_4: height = 0.04
365.0458 	EXP 	text_4: text = 'BLUE'
366.1423 	DATA 	Keypress: b
366.1566 	EXP 	text_4: autoDraw = False
366.1566 	EXP 	movie_4: autoDraw = False
366.1566 	EXP 	Thisisblank: autoDraw = True
366.5200 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
366.5651 	EXP 	Thisisblank: autoDraw = False
366.5651 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: text = 'GREEN '
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: autoDraw = True
366.5651 	EXP 	movie_4: autoDraw = True
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: height = 0.04
366.5651 	EXP 	text_4: text = 'GREEN '
367.3928 	DATA 	Keypress: b
367.4077 	EXP 	text_4: autoDraw = False
367.4077 	EXP 	movie_4: autoDraw = False
367.4077 	EXP 	Thisisblank: autoDraw = True
367.8941 	EXP 	New trial (rep=1, index=15): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
367.9199 	EXP 	Thisisblank: autoDraw = False
367.9199 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
367.9199 	EXP 	text_4: height = 0.04
367.9199 	EXP 	text_4: height = 0.04
367.9199 	EXP 	text_4: height = 0.04
367.9199 	EXP 	text_4: text = 'RED'
367.9199 	EXP 	text_4: height = 0.05
367.9199 	EXP 	text_4: autoDraw = True
367.9199 	EXP 	movie_4: autoDraw = True
367.9199 	EXP 	text_4: height = 0.05
367.9199 	EXP 	text_4: height = 0.05
367.9199 	EXP 	text_4: height = 0.05
367.9199 	EXP 	text_4: text = 'RED'
368.7154 	DATA 	Keypress: r
368.7303 	EXP 	text_4: autoDraw = False
368.7303 	EXP 	movie_4: autoDraw = False
368.7303 	EXP 	Thisisblank: autoDraw = True
369.2180 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
369.2497 	EXP 	Thisisblank: autoDraw = False
369.2497 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
369.2497 	EXP 	text_4: height = 0.05
369.2497 	EXP 	text_4: height = 0.05
369.2497 	EXP 	text_4: height = 0.05
369.2497 	EXP 	text_4: text = 'GREEN '
369.2497 	EXP 	text_4: height = 0.03
369.2497 	EXP 	text_4: autoDraw = True
369.2497 	EXP 	movie_4: autoDraw = True
369.2497 	EXP 	text_4: height = 0.03
369.2497 	EXP 	text_4: height = 0.03
369.2497 	EXP 	text_4: height = 0.03
369.2497 	EXP 	text_4: text = 'GREEN '
370.2403 	DATA 	Keypress: p
370.2551 	EXP 	text_4: autoDraw = False
370.2551 	EXP 	movie_4: autoDraw = False
370.2551 	EXP 	Thisisblank: autoDraw = True
370.7419 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
370.7745 	EXP 	Thisisblank: autoDraw = False
370.7745 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
370.7745 	EXP 	text_4: text = 'GREEN '
370.7745 	EXP 	text_4: height = 0.06
370.7745 	EXP 	text_4: autoDraw = True
370.7745 	EXP 	movie_4: autoDraw = True
370.7745 	EXP 	text_4: height = 0.06
370.7745 	EXP 	text_4: height = 0.06
370.7745 	EXP 	text_4: height = 0.06
370.7745 	EXP 	text_4: text = 'GREEN '
371.5270 	DATA 	Keypress: r
371.5418 	EXP 	text_4: autoDraw = False
371.5418 	EXP 	movie_4: autoDraw = False
371.5418 	EXP 	Thisisblank: autoDraw = True
372.0326 	EXP 	New trial (rep=1, index=18): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
372.0547 	EXP 	Thisisblank: autoDraw = False
372.0547 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
372.0547 	EXP 	text_4: height = 0.06
372.0547 	EXP 	text_4: height = 0.06
372.0547 	EXP 	text_4: height = 0.06
372.0547 	EXP 	text_4: text = 'PINK'
372.0547 	EXP 	text_4: height = 0.05
372.0547 	EXP 	text_4: autoDraw = True
372.0547 	EXP 	movie_4: autoDraw = True
372.0547 	EXP 	text_4: height = 0.05
372.0547 	EXP 	text_4: height = 0.05
372.0547 	EXP 	text_4: height = 0.05
372.0547 	EXP 	text_4: text = 'PINK'
372.9163 	DATA 	Keypress: p
372.9328 	EXP 	text_4: autoDraw = False
372.9328 	EXP 	movie_4: autoDraw = False
372.9328 	EXP 	Thisisblank: autoDraw = True
373.4221 	EXP 	New trial (rep=1, index=19): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
373.4450 	EXP 	Thisisblank: autoDraw = False
373.4450 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
373.4450 	EXP 	text_4: height = 0.05
373.4450 	EXP 	text_4: height = 0.05
373.4450 	EXP 	text_4: height = 0.05
373.4450 	EXP 	text_4: text = 'YELLOW'
373.4450 	EXP 	text_4: height = 0.04
373.4450 	EXP 	text_4: autoDraw = True
373.4450 	EXP 	movie_4: autoDraw = True
373.4450 	EXP 	text_4: height = 0.04
373.4450 	EXP 	text_4: height = 0.04
373.4450 	EXP 	text_4: height = 0.04
373.4450 	EXP 	text_4: text = 'YELLOW'
374.1983 	DATA 	Keypress: b
374.3431 	EXP 	text_4: autoDraw = False
374.3431 	EXP 	movie_4: autoDraw = False
374.3431 	EXP 	Thisisblank: autoDraw = True
374.8377 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
