96.2783 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
339.5126 	EXP 	text_4: height = 0.07
339.5126 	EXP 	text_4: height = 0.07
339.5126 	EXP 	text_4: height = 0.07
339.5126 	EXP 	text_4: text = 'BLUE'
340.2068 	DATA 	Keypress: y
340.2304 	EXP 	text_4: autoDraw = False
340.2304 	EXP 	movie_4: autoDraw = False
340.2304 	EXP 	Thisisblank: autoDraw = True
340.7117 	EXP 	New trial (rep=0, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
340.7328 	EXP 	Thisisblank: autoDraw = False
340.7328 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: text = 'RED'
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: autoDraw = True
340.7328 	EXP 	movie_4: autoDraw = True
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: height = 0.07
340.7328 	EXP 	text_4: text = 'RED'
341.3606 	DATA 	Keypress: y
341.3877 	EXP 	text_4: autoDraw = False
341.3877 	EXP 	movie_4: autoDraw = False
341.3877 	EXP 	Thisisblank: autoDraw = True
341.8591 	EXP 	New trial (rep=0, index=18): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
341.8905 	EXP 	Thisisblank: autoDraw = False
341.8905 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: text = 'GREEN '
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: autoDraw = True
341.8905 	EXP 	movie_4: autoDraw = True
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: height = 0.07
341.8905 	EXP 	text_4: text = 'GREEN '
342.4199 	DATA 	Keypress: y
342.4426 	EXP 	text_4: autoDraw = False
342.4426 	EXP 	movie_4: autoDraw = False
342.4426 	EXP 	Thisisblank: autoDraw = True
342.9241 	EXP 	New trial (rep=0, index=19): {'type': 'incongruent', 'word': 'PINK', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
342.9526 	EXP 	Thisisblank: autoDraw = False
342.9526 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
342.9526 	EXP 	text_4: height = 0.07
342.9526 	EXP 	text_4: height = 0.07
342.9526 	EXP 	text_4: height = 0.07
342.9526 	EXP 	text_4: text = 'PINK'
342.9526 	EXP 	text_4: height = 0.05
342.9526 	EXP 	text_4: autoDraw = True
342.9526 	EXP 	movie_4: autoDraw = True
342.9526 	EXP 	text_4: height = 0.05
342.9526 	EXP 	text_4: height = 0.05
342.9526 	EXP 	text_4: height = 0.05
342.9526 	EXP 	text_4: text = 'PINK'
343.6756 	DATA 	Keypress: g
343.6918 	EXP 	text_4: autoDraw = False
343.6918 	EXP 	movie_4: autoDraw = False
343.6918 	EXP 	Thisisblank: autoDraw = True
344.1799 	EXP 	New trial (rep=0, index=20): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
344.2089 	EXP 	Thisisblank: autoDraw = False
344.2089 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
344.2089 	EXP 	text_4: height = 0.05
344.2089 	EXP 	text_4: height = 0.05
344.2089 	EXP 	text_4: height = 0.05
344.2089 	EXP 	text_4: text = 'RED'
344.2089 	EXP 	text_4: height = 0.06
344.2089 	EXP 	text_4: autoDraw = True
344.2089 	EXP 	movie_4: autoDraw = True
344.2089 	EXP 	text_4: height = 0.06
344.2089 	EXP 	text_4: height = 0.06
344.2089 	EXP 	text_4: height = 0.06
344.2089 	EXP 	text_4: text = 'RED'
344.7336 	DATA 	Keypress: r
344.7532 	EXP 	text_4: autoDraw = False
344.7532 	EXP 	movie_4: autoDraw = False
344.7532 	EXP 	Thisisblank: autoDraw = True
345.2365 	EXP 	New trial (rep=0, index=21): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
345.2623 	EXP 	Thisisblank: autoDraw = False
345.2623 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
345.2623 	EXP 	text_4: height = 0.06
345.2623 	EXP 	text_4: height = 0.06
345.2623 	EXP 	text_4: height = 0.06
345.2623 	EXP 	text_4: text = 'YELLOW'
345.2623 	EXP 	text_4: height = 0.05
345.2623 	EXP 	text_4: autoDraw = True
345.2623 	EXP 	movie_4: autoDraw = True
345.2623 	EXP 	text_4: height = 0.05
345.2623 	EXP 	text_4: height = 0.05
345.2623 	EXP 	text_4: height = 0.05
345.2623 	EXP 	text_4: text = 'YELLOW'
346.1552 	DATA 	Keypress: g
346.1724 	EXP 	text_4: autoDraw = False
346.1724 	EXP 	movie_4: autoDraw = False
346.1724 	EXP 	Thisisblank: autoDraw = True
346.6596 	EXP 	New trial (rep=0, index=22): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
346.6871 	EXP 	Thisisblank: autoDraw = False
346.6871 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
346.6871 	EXP 	text_4: height = 0.05
346.6871 	EXP 	text_4: height = 0.05
346.6871 	EXP 	text_4: height = 0.05
346.6871 	EXP 	text_4: text = 'RED'
346.6871 	EXP 	text_4: height = 0.03
346.6871 	EXP 	text_4: autoDraw = True
346.6871 	EXP 	movie_4: autoDraw = True
346.6871 	EXP 	text_4: height = 0.03
346.6871 	EXP 	text_4: height = 0.03
346.6871 	EXP 	text_4: height = 0.03
346.6871 	EXP 	text_4: text = 'RED'
347.3407 	DATA 	Keypress: p
347.3566 	EXP 	text_4: autoDraw = False
347.3566 	EXP 	movie_4: autoDraw = False
347.3566 	EXP 	Thisisblank: autoDraw = True
347.8406 	EXP 	New trial (rep=0, index=23): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
347.8785 	EXP 	Thisisblank: autoDraw = False
347.8785 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
347.8785 	EXP 	text_4: height = 0.03
347.8785 	EXP 	text_4: height = 0.03
347.8785 	EXP 	text_4: height = 0.03
347.8785 	EXP 	text_4: text = 'BLUE'
347.8785 	EXP 	text_4: height = 0.05
347.8785 	EXP 	text_4: autoDraw = True
347.8785 	EXP 	movie_4: autoDraw = True
347.8785 	EXP 	text_4: height = 0.05
347.8785 	EXP 	text_4: height = 0.05
347.8785 	EXP 	text_4: height = 0.05
347.8785 	EXP 	text_4: text = 'BLUE'
348.5981 	DATA 	Keypress: g
348.6136 	EXP 	text_4: autoDraw = False
348.6136 	EXP 	movie_4: autoDraw = False
348.6136 	EXP 	Thisisblank: autoDraw = True
349.1049 	EXP 	New trial (rep=0, index=24): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
349.1249 	EXP 	Thisisblank: autoDraw = False
349.1249 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: text = 'YELLOW'
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: autoDraw = True
349.1249 	EXP 	movie_4: autoDraw = True
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: height = 0.05
349.1249 	EXP 	text_4: text = 'YELLOW'
349.9195 	DATA 	Keypress: p
349.9357 	EXP 	text_4: autoDraw = False
349.9357 	EXP 	movie_4: autoDraw = False
349.9357 	EXP 	Thisisblank: autoDraw = True
350.4192 	EXP 	New trial (rep=1, index=0): {'type': 'incongruent', 'word': 'PINK', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
350.4496 	EXP 	Thisisblank: autoDraw = False
350.4496 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
350.4496 	EXP 	text_4: height = 0.05
350.4496 	EXP 	text_4: height = 0.05
350.4496 	EXP 	text_4: height = 0.05
350.4496 	EXP 	text_4: text = 'PINK'
350.4496 	EXP 	text_4: height = 0.06
350.4496 	EXP 	text_4: autoDraw = True
350.4496 	EXP 	movie_4: autoDraw = True
350.4496 	EXP 	text_4: height = 0.06
350.4496 	EXP 	text_4: height = 0.06
350.4496 	EXP 	text_4: height = 0.06
350.4496 	EXP 	text_4: text = 'PINK'
351.0083 	DATA 	Keypress: r
351.0257 	EXP 	text_4: autoDraw = False
351.0257 	EXP 	movie_4: autoDraw = False
351.0257 	EXP 	Thisisblank: autoDraw = True
351.5086 	EXP 	New trial (rep=1, index=1): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
351.5405 	EXP 	Thisisblank: autoDraw = False
351.5405 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
351.5405 	EXP 	text_4: height = 0.06
351.5405 	EXP 	text_4: height = 0.06
351.5405 	EXP 	text_4: height = 0.06
351.5405 	EXP 	text_4: text = 'BLUE'
351.5405 	EXP 	text_4: height = 0.04
351.5405 	EXP 	text_4: autoDraw = True
351.5405 	EXP 	movie_4: autoDraw = True
351.5405 	EXP 	text_4: height = 0.04
351.5405 	EXP 	text_4: height = 0.04
351.5405 	EXP 	text_4: height = 0.04
351.5405 	EXP 	text_4: text = 'BLUE'
352.1978 	DATA 	Keypress: b
352.2135 	EXP 	text_4: autoDraw = False
352.2135 	EXP 	movie_4: autoDraw = False
352.2135 	EXP 	Thisisblank: autoDraw = True
352.6983 	EXP 	New trial (rep=1, index=2): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
352.7275 	EXP 	Thisisblank: autoDraw = False
352.7275 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
352.7275 	EXP 	text_4: text = 'BLUE'
352.7275 	EXP 	text_4: height = 0.03
352.7275 	EXP 	text_4: autoDraw = True
352.7275 	EXP 	movie_4: autoDraw = True
352.7275 	EXP 	text_4: height = 0.03
352.7275 	EXP 	text_4: height = 0.03
352.7275 	EXP 	text_4: height = 0.03
352.7275 	EXP 	text_4: text = 'BLUE'
353.3222 	DATA 	Keypress: p
353.3385 	EXP 	text_4: autoDraw = False
353.3385 	EXP 	movie_4: autoDraw = False
353.3385 	EXP 	Thisisblank: autoDraw = True
353.8235 	EXP 	New trial (rep=1, index=3): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
353.8612 	EXP 	Thisisblank: autoDraw = False
353.8612 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
353.8612 	EXP 	text_4: height = 0.03
353.8612 	EXP 	text_4: height = 0.03
353.8612 	EXP 	text_4: height = 0.03
353.8612 	EXP 	text_4: text = 'YELLOW'
353.8612 	EXP 	text_4: height = 0.07
353.8612 	EXP 	text_4: autoDraw = True
353.8612 	EXP 	movie_4: autoDraw = True
353.8612 	EXP 	text_4: height = 0.07
353.8612 	EXP 	text_4: height = 0.07
353.8612 	EXP 	text_4: height = 0.07
353.8612 	EXP 	text_4: text = 'YELLOW'
354.8121 	DATA 	Keypress: y
354.8325 	EXP 	text_4: autoDraw = False
354.8325 	EXP 	movie_4: autoDraw = False
354.8325 	EXP 	Thisisblank: autoDraw = True
355.3188 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
355.3470 	EXP 	Thisisblank: autoDraw = False
355.3470 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
355.3470 	EXP 	text_4: height = 0.07
355.3470 	EXP 	text_4: height = 0.07
355.3470 	EXP 	text_4: height = 0.07
355.3470 	EXP 	text_4: text = 'GREEN '
355.3470 	EXP 	text_4: height = 0.06
355.3470 	EXP 	text_4: autoDraw = True
355.3470 	EXP 	movie_4: autoDraw = True
355.3470 	EXP 	text_4: height = 0.06
355.3470 	EXP 	text_4: height = 0.06
355.3470 	EXP 	text_4: height = 0.06
355.3470 	EXP 	text_4: text = 'GREEN '
356.2025 	DATA 	Keypress: r
356.2220 	EXP 	text_4: autoDraw = False
356.2220 	EXP 	movie_4: autoDraw = False
356.2220 	EXP 	Thisisblank: autoDraw = True
356.7077 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
356.7410 	EXP 	Thisisblank: autoDraw = False
356.7410 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
356.7410 	EXP 	text_4: height = 0.06
356.7410 	EXP 	text_4: height = 0.06
356.7410 	EXP 	text_4: height = 0.06
356.7410 	EXP 	text_4: text = 'YELLOW'
356.7410 	EXP 	text_4: height = 0.05
356.7410 	EXP 	text_4: autoDraw = True
356.7410 	EXP 	movie_4: autoDraw = True
356.7410 	EXP 	text_4: height = 0.05
356.7410 	EXP 	text_4: height = 0.05
356.7410 	EXP 	text_4: height = 0.05
356.7410 	EXP 	text_4: text = 'YELLOW'
357.5919 	DATA 	Keypress: g
357.6149 	EXP 	text_4: autoDraw = False
357.6149 	EXP 	movie_4: autoDraw = False
357.6149 	EXP 	Thisisblank: autoDraw = True
358.0971 	EXP 	New trial (rep=1, index=6): {'type': 'congruent', 'word': 'GREEN ', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
358.1185 	EXP 	Thisisblank: autoDraw = False
358.1185 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: text = 'GREEN '
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: autoDraw = True
358.1185 	EXP 	movie_4: autoDraw = True
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: height = 0.05
358.1185 	EXP 	text_4: text = 'GREEN '
358.5798 	DATA 	Keypress: g
358.5972 	EXP 	text_4: autoDraw = False
358.5972 	EXP 	movie_4: autoDraw = False
358.5972 	EXP 	Thisisblank: autoDraw = True
359.0792 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
359.1107 	EXP 	Thisisblank: autoDraw = False
359.1107 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: text = 'BLUE'
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: autoDraw = True
359.1107 	EXP 	movie_4: autoDraw = True
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: height = 0.05
359.1107 	EXP 	text_4: text = 'BLUE'
359.5383 	DATA 	Keypress: g
359.5571 	EXP 	text_4: autoDraw = False
359.5571 	EXP 	movie_4: autoDraw = False
359.5571 	EXP 	Thisisblank: autoDraw = True
360.0438 	EXP 	New trial (rep=1, index=8): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
360.0694 	EXP 	Thisisblank: autoDraw = False
360.0694 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
360.0694 	EXP 	text_4: height = 0.05
360.0694 	EXP 	text_4: height = 0.05
360.0694 	EXP 	text_4: height = 0.05
360.0694 	EXP 	text_4: text = 'GREEN '
360.0694 	EXP 	text_4: height = 0.07
360.0694 	EXP 	text_4: autoDraw = True
360.0694 	EXP 	movie_4: autoDraw = True
360.0694 	EXP 	text_4: height = 0.07
360.0694 	EXP 	text_4: height = 0.07
360.0694 	EXP 	text_4: height = 0.07
360.0694 	EXP 	text_4: text = 'GREEN '
360.7612 	DATA 	Keypress: r
360.7848 	EXP 	text_4: autoDraw = False
360.7848 	EXP 	movie_4: autoDraw = False
360.7848 	EXP 	Thisisblank: autoDraw = True
361.2664 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'GREEN ', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
361.2992 	EXP 	Thisisblank: autoDraw = False
361.2992 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
361.2992 	EXP 	text_4: text = 'GREEN '
361.2992 	EXP 	text_4: height = 0.03
361.2992 	EXP 	text_4: autoDraw = True
361.2992 	EXP 	movie_4: autoDraw = True
361.2992 	EXP 	text_4: height = 0.03
361.2992 	EXP 	text_4: height = 0.03
361.2992 	EXP 	text_4: height = 0.03
361.2992 	EXP 	text_4: text = 'GREEN '
361.9505 	DATA 	Keypress: p
361.9685 	EXP 	text_4: autoDraw = False
361.9685 	EXP 	movie_4: autoDraw = False
361.9685 	EXP 	Thisisblank: autoDraw = True
362.4561 	EXP 	New trial (rep=1, index=10): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
362.4818 	EXP 	Thisisblank: autoDraw = False
362.4818 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
362.4818 	EXP 	text_4: height = 0.03
362.4818 	EXP 	text_4: height = 0.03
362.4818 	EXP 	text_4: height = 0.03
362.4818 	EXP 	text_4: text = 'BLUE'
362.4818 	EXP 	text_4: height = 0.06
362.4818 	EXP 	text_4: autoDraw = True
362.4818 	EXP 	movie_4: autoDraw = True
362.4818 	EXP 	text_4: height = 0.06
362.4818 	EXP 	text_4: height = 0.06
362.4818 	EXP 	text_4: height = 0.06
362.4818 	EXP 	text_4: text = 'BLUE'
363.1717 	DATA 	Keypress: r
363.1894 	EXP 	text_4: autoDraw = False
363.1894 	EXP 	movie_4: autoDraw = False
363.1894 	EXP 	Thisisblank: autoDraw = True
363.6706 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g', 'height': 0.05}
363.7046 	EXP 	Thisisblank: autoDraw = False
363.7046 	EXP 	text_4: foreColor = <psychopy.colors.Color: green, alpha=1.0>
363.7046 	EXP 	text_4: height = 0.06
363.7046 	EXP 	text_4: height = 0.06
363.7046 	EXP 	text_4: height = 0.06
363.7046 	EXP 	text_4: text = 'RED'
363.7046 	EXP 	text_4: height = 0.05
363.7046 	EXP 	text_4: autoDraw = True
363.7046 	EXP 	movie_4: autoDraw = True
363.7046 	EXP 	text_4: height = 0.05
363.7046 	EXP 	text_4: height = 0.05
363.7046 	EXP 	text_4: height = 0.05
363.7046 	EXP 	text_4: text = 'RED'
364.4618 	DATA 	Keypress: b
364.4823 	EXP 	text_4: autoDraw = False
364.4823 	EXP 	movie_4: autoDraw = False
364.4823 	EXP 	Thisisblank: autoDraw = True
364.9684 	EXP 	New trial (rep=1, index=12): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
364.9893 	EXP 	Thisisblank: autoDraw = False
364.9893 	EXP 	text_4: foreColor = <psychopy.colors.Color: red, alpha=1.0>
364.9893 	EXP 	text_4: text = 'RED'
364.9893 	EXP 	text_4: height = 0.06
364.9893 	EXP 	text_4: autoDraw = True
364.9893 	EXP 	movie_4: autoDraw = True
364.9893 	EXP 	text_4: height = 0.06
364.9893 	EXP 	text_4: height = 0.06
364.9893 	EXP 	text_4: height = 0.06
364.9893 	EXP 	text_4: text = 'RED'
365.7845 	DATA 	Keypress: r
365.8078 	EXP 	text_4: autoDraw = False
365.8078 	EXP 	movie_4: autoDraw = False
365.8078 	EXP 	Thisisblank: autoDraw = True
366.2830 	EXP 	New trial (rep=1, index=13): {'type': 'congruent', 'word': 'PINK', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
366.3154 	EXP 	Thisisblank: autoDraw = False
366.3154 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
366.3154 	EXP 	text_4: height = 0.06
366.3154 	EXP 	text_4: height = 0.06
366.3154 	EXP 	text_4: height = 0.06
366.3154 	EXP 	text_4: text = 'PINK'
366.3154 	EXP 	text_4: height = 0.05
366.3154 	EXP 	text_4: autoDraw = True
366.3154 	EXP 	movie_4: autoDraw = True
366.3154 	EXP 	text_4: height = 0.05
366.3154 	EXP 	text_4: height = 0.05
366.3154 	EXP 	text_4: height = 0.05
366.3154 	EXP 	text_4: text = 'PINK'
366.9087 	DATA 	Keypress: p
366.9268 	EXP 	text_4: autoDraw = False
366.9268 	EXP 	movie_4: autoDraw = False
366.9268 	EXP 	Thisisblank: autoDraw = True
367.4138 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'PINK', 'colour': 'yellow', 'correct_key': 'y', 'height': 0.07}
367.4401 	EXP 	Thisisblank: autoDraw = False
367.4401 	EXP 	text_4: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
367.4401 	EXP 	text_4: text = 'PINK'
367.4401 	EXP 	text_4: height = 0.07
367.4401 	EXP 	text_4: autoDraw = True
367.4401 	EXP 	movie_4: autoDraw = True
367.4401 	EXP 	text_4: height = 0.07
367.4401 	EXP 	text_4: height = 0.07
367.4401 	EXP 	text_4: height = 0.07
367.4401 	EXP 	text_4: text = 'PINK'
368.2985 	DATA 	Keypress: y
368.3202 	EXP 	text_4: autoDraw = False
368.3202 	EXP 	movie_4: autoDraw = False
368.3202 	EXP 	Thisisblank: autoDraw = True
368.8032 	EXP 	New trial (rep=1, index=15): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'pink', 'correct_key': 'p', 'height': 0.05}
368.8281 	EXP 	Thisisblank: autoDraw = False
368.8281 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
368.8281 	EXP 	text_4: height = 0.07
368.8281 	EXP 	text_4: height = 0.07
368.8281 	EXP 	text_4: height = 0.07
368.8281 	EXP 	text_4: text = 'YELLOW'
368.8281 	EXP 	text_4: height = 0.05
368.8281 	EXP 	text_4: autoDraw = True
368.8281 	EXP 	movie_4: autoDraw = True
368.8281 	EXP 	text_4: height = 0.05
368.8281 	EXP 	text_4: height = 0.05
368.8281 	EXP 	text_4: height = 0.05
368.8281 	EXP 	text_4: text = 'YELLOW'
369.8904 	DATA 	Keypress: g
369.9111 	EXP 	text_4: autoDraw = False
369.9111 	EXP 	movie_4: autoDraw = False
369.9111 	EXP 	Thisisblank: autoDraw = True
370.4013 	EXP 	New trial (rep=1, index=16): {'type': 'incongruent', 'word': 'RED', 'colour': 'pink', 'correct_key': 'p', 'height': 0.03}
370.4293 	EXP 	Thisisblank: autoDraw = False
370.4293 	EXP 	text_4: foreColor = <psychopy.colors.Color: pink, alpha=1.0>
370.4293 	EXP 	text_4: height = 0.05
370.4293 	EXP 	text_4: height = 0.05
370.4293 	EXP 	text_4: height = 0.05
370.4293 	EXP 	text_4: text = 'RED'
370.4293 	EXP 	text_4: height = 0.03
370.4293 	EXP 	text_4: autoDraw = True
370.4293 	EXP 	movie_4: autoDraw = True
370.4293 	EXP 	text_4: height = 0.03
370.4293 	EXP 	text_4: height = 0.03
370.4293 	EXP 	text_4: height = 0.03
370.4293 	EXP 	text_4: text = 'RED'
371.1478 	DATA 	Keypress: p
371.1662 	EXP 	text_4: autoDraw = False
371.1662 	EXP 	movie_4: autoDraw = False
371.1662 	EXP 	Thisisblank: autoDraw = True
371.6482 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'RED', 'colour': 'blue', 'correct_key': 'b', 'height': 0.04}
371.6811 	EXP 	Thisisblank: autoDraw = False
371.6811 	EXP 	text_4: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
371.6811 	EXP 	text_4: text = 'RED'
371.6811 	EXP 	text_4: height = 0.04
371.6811 	EXP 	text_4: autoDraw = True
371.6811 	EXP 	movie_4: autoDraw = True
371.6811 	EXP 	text_4: height = 0.04
371.6811 	EXP 	text_4: height = 0.04
371.6811 	EXP 	text_4: height = 0.04
371.6811 	EXP 	text_4: text = 'RED'
372.3682 	DATA 	Keypress: r
372.3864 	EXP 	text_4: autoDraw = False
372.3864 	EXP 	movie_4: autoDraw = False
372.3864 	EXP 	Thisisblank: autoDraw = True
372.4557 	DATA 	Keypress: b
372.8715 	EXP 	New trial (rep=1, index=18): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r', 'height': 0.06}
